Time,NumberHits
"2025-03-07 14:01:49",1
"2025-03-07 14:01:54",1
"2025-03-07 14:01:55",1
"2025-03-07 14:01:59",1
"2025-03-07 14:02:00",1
"2025-03-07 14:02:01",1
"2025-03-07 14:02:04",1
"2025-03-07 14:02:05",1
"2025-03-07 14:02:06",1
"2025-03-07 14:02:07",1
"2025-03-07 14:02:09",1
"2025-03-07 14:02:10",1
"2025-03-07 14:02:11",1
"2025-03-07 14:02:12",1
"2025-03-07 14:02:13",1
"2025-03-07 14:02:14",1
"2025-03-07 14:02:15",1
"2025-03-07 14:02:16",1
"2025-03-07 14:02:17",1
"2025-03-07 14:02:18",1
"2025-03-07 14:02:19",2
"2025-03-07 14:02:20",1
"2025-03-07 14:02:21",1
"2025-03-07 14:02:22",1
"2025-03-07 14:02:23",1
"2025-03-07 14:02:24",2
"2025-03-07 14:02:25",2
"2025-03-07 14:02:26",1
"2025-03-07 14:02:27",1
"2025-03-07 14:02:28",1
"2025-03-07 14:02:29",2
"2025-03-07 14:02:30",2
"2025-03-07 14:02:31",2
"2025-03-07 14:02:32",1
"2025-03-07 14:02:33",1
"2025-03-07 14:02:34",2
"2025-03-07 14:02:35",2
"2025-03-07 14:02:36",2
"2025-03-07 14:02:37",2
"2025-03-07 14:02:38",1
"2025-03-07 14:02:39",2
"2025-03-07 14:02:40",2
"2025-03-07 14:02:41",2
"2025-03-07 14:02:42",2
"2025-03-07 14:02:43",2
"2025-03-07 14:02:44",2
"2025-03-07 14:02:45",2
"2025-03-07 14:02:46",2
"2025-03-07 14:02:47",2
"2025-03-07 14:02:48",2
"2025-03-07 14:02:49",2
"2025-03-07 14:02:50",3
"2025-03-07 14:02:51",2
"2025-03-07 14:02:52",2
"2025-03-07 14:02:53",2
"2025-03-07 14:02:54",2
"2025-03-07 14:02:55",3
"2025-03-07 14:02:56",3
"2025-03-07 14:02:57",2
"2025-03-07 14:02:58",2
"2025-03-07 14:02:59",2
"2025-03-07 14:03:00",3
"2025-03-07 14:03:01",3
"2025-03-07 14:03:02",3
"2025-03-07 14:03:03",2
"2025-03-07 14:03:04",2
"2025-03-07 14:03:05",3
"2025-03-07 14:03:06",3
"2025-03-07 14:03:07",3
"2025-03-07 14:03:08",3
"2025-03-07 14:03:09",2
"2025-03-07 14:03:10",3
"2025-03-07 14:03:11",3
"2025-03-07 14:03:12",3
"2025-03-07 14:03:13",3
"2025-03-07 14:03:14",3
"2025-03-07 14:03:15",3
"2025-03-07 14:03:16",3
"2025-03-07 14:03:17",3
"2025-03-07 14:03:18",3
"2025-03-07 14:03:19",3
"2025-03-07 14:03:20",4
"2025-03-07 14:03:21",3
"2025-03-07 14:03:22",3
"2025-03-07 14:03:23",3
"2025-03-07 14:03:24",3
"2025-03-07 14:03:25",4
"2025-03-07 14:03:26",4
"2025-03-07 14:03:27",3
"2025-03-07 14:03:28",3
"2025-03-07 14:03:29",3
"2025-03-07 14:03:30",4
"2025-03-07 14:03:31",4
"2025-03-07 14:03:32",4
"2025-03-07 14:03:33",3
"2025-03-07 14:03:34",3
"2025-03-07 14:03:35",4
"2025-03-07 14:03:36",4
"2025-03-07 14:03:37",4
"2025-03-07 14:03:38",4
"2025-03-07 14:03:39",3
"2025-03-07 14:03:40",4
"2025-03-07 14:03:41",4
"2025-03-07 14:03:42",4
"2025-03-07 14:03:43",4
"2025-03-07 14:03:44",4
"2025-03-07 14:03:45",4
"2025-03-07 14:03:46",4
"2025-03-07 14:03:47",4
"2025-03-07 14:03:48",4
"2025-03-07 14:03:49",4
"2025-03-07 14:03:50",5
"2025-03-07 14:03:51",4
"2025-03-07 14:03:52",4
"2025-03-07 14:03:53",4
"2025-03-07 14:03:54",4
"2025-03-07 14:03:55",5
"2025-03-07 14:03:56",5
"2025-03-07 14:03:57",4
"2025-03-07 14:03:58",4
"2025-03-07 14:03:59",4
"2025-03-07 14:04:00",5
"2025-03-07 14:04:01",5
"2025-03-07 14:04:02",5
"2025-03-07 14:04:03",4
"2025-03-07 14:04:04",4
"2025-03-07 14:04:05",5
"2025-03-07 14:04:06",5
"2025-03-07 14:04:07",5
"2025-03-07 14:04:08",5
"2025-03-07 14:04:09",4
"2025-03-07 14:04:10",5
"2025-03-07 14:04:11",5
"2025-03-07 14:04:12",5
"2025-03-07 14:04:13",5
"2025-03-07 14:04:14",5
"2025-03-07 14:04:15",5
"2025-03-07 14:04:16",5
"2025-03-07 14:04:17",5
"2025-03-07 14:04:18",5
"2025-03-07 14:04:19",5
"2025-03-07 14:04:20",6
"2025-03-07 14:04:21",5
"2025-03-07 14:04:22",5
"2025-03-07 14:04:23",5
"2025-03-07 14:04:24",5
"2025-03-07 14:04:25",6
"2025-03-07 14:04:26",6
"2025-03-07 14:04:27",5
"2025-03-07 14:04:28",5
"2025-03-07 14:04:29",5
"2025-03-07 14:04:30",6
"2025-03-07 14:04:31",6
"2025-03-07 14:04:32",5
"2025-03-07 14:04:33",6
"2025-03-07 14:04:34",5
"2025-03-07 14:04:35",6
"2025-03-07 14:04:36",6
"2025-03-07 14:04:37",5
"2025-03-07 14:04:38",6
"2025-03-07 14:04:39",6
"2025-03-07 14:04:40",6
"2025-03-07 14:04:41",6
"2025-03-07 14:04:42",5
"2025-03-07 14:04:43",6
"2025-03-07 14:04:44",6
"2025-03-07 14:04:45",7
"2025-03-07 14:04:46",6
"2025-03-07 14:04:47",5
"2025-03-07 14:04:48",6
"2025-03-07 14:04:49",6
"2025-03-07 14:04:50",7
"2025-03-07 14:04:51",7
"2025-03-07 14:04:52",5
"2025-03-07 14:04:53",6
"2025-03-07 14:04:54",6
"2025-03-07 14:04:55",7
"2025-03-07 14:04:56",7
"2025-03-07 14:04:57",6
"2025-03-07 14:04:58",6
"2025-03-07 14:04:59",6
"2025-03-07 14:05:00",7
"2025-03-07 14:05:01",7
"2025-03-07 14:05:02",6
"2025-03-07 14:05:03",7
"2025-03-07 14:05:04",6
"2025-03-07 14:05:05",7
"2025-03-07 14:05:06",7
"2025-03-07 14:05:07",6
"2025-03-07 14:05:08",7
"2025-03-07 14:05:09",7
"2025-03-07 14:05:10",7
"2025-03-07 14:05:11",7
"2025-03-07 14:05:12",6
"2025-03-07 14:05:13",7
"2025-03-07 14:05:14",7
"2025-03-07 14:05:15",8
"2025-03-07 14:05:16",7
"2025-03-07 14:05:17",6
"2025-03-07 14:05:18",7
"2025-03-07 14:05:19",7
"2025-03-07 14:05:20",8
"2025-03-07 14:05:21",8
"2025-03-07 14:05:22",6
"2025-03-07 14:05:23",7
"2025-03-07 14:05:24",7
"2025-03-07 14:05:25",8
"2025-03-07 14:05:26",8
"2025-03-07 14:05:27",7
"2025-03-07 14:05:28",7
"2025-03-07 14:05:29",7
"2025-03-07 14:05:30",8
"2025-03-07 14:05:31",8
"2025-03-07 14:05:32",7
"2025-03-07 14:05:33",8
"2025-03-07 14:05:34",7
"2025-03-07 14:05:35",8
"2025-03-07 14:05:36",7
"2025-03-07 14:05:37",8
"2025-03-07 14:05:38",8
"2025-03-07 14:05:39",8
"2025-03-07 14:05:40",8
"2025-03-07 14:05:41",7
"2025-03-07 14:05:42",8
"2025-03-07 14:05:43",8
"2025-03-07 14:05:44",8
"2025-03-07 14:05:45",9
"2025-03-07 14:05:46",8
"2025-03-07 14:05:47",7
"2025-03-07 14:05:48",8
"2025-03-07 14:05:49",8
"2025-03-07 14:05:50",9
"2025-03-07 14:05:51",9
"2025-03-07 14:05:52",7
"2025-03-07 14:05:53",8
"2025-03-07 14:05:54",8
"2025-03-07 14:05:55",9
"2025-03-07 14:05:56",9
"2025-03-07 14:05:57",8
"2025-03-07 14:05:58",8
"2025-03-07 14:05:59",8
"2025-03-07 14:06:00",9
"2025-03-07 14:06:01",8
"2025-03-07 14:06:02",9
"2025-03-07 14:06:03",9
"2025-03-07 14:06:04",8
"2025-03-07 14:06:05",9
"2025-03-07 14:06:06",9
"2025-03-07 14:06:07",8
"2025-03-07 14:06:08",9
"2025-03-07 14:06:09",8
"2025-03-07 14:06:10",10
"2025-03-07 14:06:11",9
"2025-03-07 14:06:12",8
"2025-03-07 14:06:13",9
"2025-03-07 14:06:14",8
"2025-03-07 14:06:15",10
"2025-03-07 14:06:16",10
"2025-03-07 14:06:17",8
"2025-03-07 14:06:18",9
"2025-03-07 14:06:19",8
"2025-03-07 14:06:20",10
"2025-03-07 14:06:21",10
"2025-03-07 14:06:22",9
"2025-03-07 14:06:23",9
"2025-03-07 14:06:24",8
"2025-03-07 14:06:25",10
"2025-03-07 14:06:26",10
"2025-03-07 14:06:27",9
"2025-03-07 14:06:28",10
"2025-03-07 14:06:29",8
"2025-03-07 14:06:30",10
"2025-03-07 14:06:31",10
"2025-03-07 14:06:32",9
"2025-03-07 14:06:33",10
"2025-03-07 14:06:34",9
"2025-03-07 14:06:35",10
"2025-03-07 14:06:36",10
"2025-03-07 14:06:37",9
"2025-03-07 14:06:38",10
"2025-03-07 14:06:39",9
"2025-03-07 14:06:40",11
"2025-03-07 14:06:41",10
"2025-03-07 14:06:42",9
"2025-03-07 14:06:43",10
"2025-03-07 14:06:44",9
"2025-03-07 14:06:45",11
"2025-03-07 14:06:46",11
"2025-03-07 14:06:47",9
"2025-03-07 14:06:48",10
"2025-03-07 14:06:49",9
"2025-03-07 14:06:50",11
"2025-03-07 14:06:51",11
"2025-03-07 14:06:52",10
"2025-03-07 14:06:53",10
"2025-03-07 14:06:54",9
"2025-03-07 14:06:55",11
"2025-03-07 14:06:56",11
"2025-03-07 14:06:57",10
"2025-03-07 14:06:58",11
"2025-03-07 14:06:59",9
"2025-03-07 14:07:00",11
"2025-03-07 14:07:01",11
"2025-03-07 14:07:02",10
"2025-03-07 14:07:03",11
"2025-03-07 14:07:04",10
"2025-03-07 14:07:05",11
"2025-03-07 14:07:06",10
"2025-03-07 14:07:07",11
"2025-03-07 14:07:08",11
"2025-03-07 14:07:09",10
"2025-03-07 14:07:10",12
"2025-03-07 14:07:11",10
"2025-03-07 14:07:12",11
"2025-03-07 14:07:13",11
"2025-03-07 14:07:14",10
"2025-03-07 14:07:15",12
"2025-03-07 14:07:16",12
"2025-03-07 14:07:17",10
"2025-03-07 14:07:18",11
"2025-03-07 14:07:19",10
"2025-03-07 14:07:20",12
"2025-03-07 14:07:21",11
"2025-03-07 14:07:22",12
"2025-03-07 14:07:23",11
"2025-03-07 14:07:24",10
"2025-03-07 14:07:25",12
"2025-03-07 14:07:26",12
"2025-03-07 14:07:27",11
"2025-03-07 14:07:28",12
"2025-03-07 14:07:29",10
"2025-03-07 14:07:30",12
"2025-03-07 14:07:31",12
"2025-03-07 14:07:32",11
"2025-03-07 14:07:33",12
"2025-03-07 14:07:34",11
"2025-03-07 14:07:35",12
"2025-03-07 14:07:36",12
"2025-03-07 14:07:37",11
"2025-03-07 14:07:38",12
"2025-03-07 14:07:39",11
"2025-03-07 14:07:40",13
"2025-03-07 14:07:41",12
"2025-03-07 14:07:42",11
"2025-03-07 14:07:43",12
"2025-03-07 14:07:44",11
"2025-03-07 14:07:45",13
"2025-03-07 14:07:46",13
"2025-03-07 14:07:47",11
"2025-03-07 14:07:48",12
"2025-03-07 14:07:49",11
"2025-03-07 14:07:50",13
"2025-03-07 14:07:51",13
"2025-03-07 14:07:52",11
"2025-03-07 14:07:53",13
"2025-03-07 14:07:54",11
"2025-03-07 14:07:55",13
"2025-03-07 14:07:56",13
"2025-03-07 14:07:57",11
"2025-03-07 14:07:58",13
"2025-03-07 14:07:59",12
"2025-03-07 14:08:00",13
"2025-03-07 14:08:01",12
"2025-03-07 14:08:02",12
"2025-03-07 14:08:03",13
"2025-03-07 14:08:04",12
"2025-03-07 14:08:05",14
"2025-03-07 14:08:06",13
"2025-03-07 14:08:07",11
"2025-03-07 14:08:08",13
"2025-03-07 14:08:09",12
"2025-03-07 14:08:10",14
"2025-03-07 14:08:11",13
"2025-03-07 14:08:12",12
"2025-03-07 14:08:13",13
"2025-03-07 14:08:14",12
"2025-03-07 14:08:15",14
"2025-03-07 14:08:16",14
"2025-03-07 14:08:17",12
"2025-03-07 14:08:18",13
"2025-03-07 14:08:19",12
"2025-03-07 14:08:20",14
"2025-03-07 14:08:21",14
"2025-03-07 14:08:22",12
"2025-03-07 14:08:23",14
"2025-03-07 14:08:24",12
"2025-03-07 14:08:25",14
"2025-03-07 14:08:26",14
"2025-03-07 14:08:27",12
"2025-03-07 14:08:28",14
"2025-03-07 14:08:29",13
"2025-03-07 14:08:30",14
"2025-03-07 14:08:31",12
"2025-03-07 14:08:32",14
"2025-03-07 14:08:33",14
"2025-03-07 14:08:34",13
"2025-03-07 14:08:35",15
"2025-03-07 14:08:36",14
"2025-03-07 14:08:37",12
"2025-03-07 14:08:38",14
"2025-03-07 14:08:39",13
"2025-03-07 14:08:40",15
"2025-03-07 14:08:41",15
"2025-03-07 14:08:42",12
"2025-03-07 14:08:43",14
"2025-03-07 14:08:44",13
"2025-03-07 14:08:45",15
"2025-03-07 14:08:46",15
"2025-03-07 14:08:47",13
"2025-03-07 14:08:48",14
"2025-03-07 14:08:49",13
"2025-03-07 14:08:50",15
"2025-03-07 14:08:51",15
"2025-03-07 14:08:52",13
"2025-03-07 14:08:53",15
"2025-03-07 14:08:54",13
"2025-03-07 14:08:55",15
"2025-03-07 14:08:56",14
"2025-03-07 14:08:57",14
"2025-03-07 14:08:58",15
"2025-03-07 14:08:59",14
"2025-03-07 14:09:00",15
"2025-03-07 14:09:01",14
"2025-03-07 14:09:02",14
"2025-03-07 14:09:03",15
"2025-03-07 14:09:04",14
"2025-03-07 14:09:05",16
"2025-03-07 14:09:06",15
"2025-03-07 14:09:07",13
"2025-03-07 14:09:08",15
"2025-03-07 14:09:09",14
"2025-03-07 14:09:10",16
"2025-03-07 14:09:11",16
"2025-03-07 14:09:12",13
"2025-03-07 14:09:13",15
"2025-03-07 14:09:14",14
"2025-03-07 14:09:15",16
"2025-03-07 14:09:16",16
"2025-03-07 14:09:17",14
"2025-03-07 14:09:18",15
"2025-03-07 14:09:19",14
"2025-03-07 14:09:20",16
"2025-03-07 14:09:21",16
"2025-03-07 14:09:22",14
"2025-03-07 14:09:23",16
"2025-03-07 14:09:24",14
"2025-03-07 14:09:25",16
"2025-03-07 14:09:26",16
"2025-03-07 14:09:27",14
"2025-03-07 14:09:28",16
"2025-03-07 14:09:29",14
"2025-03-07 14:09:30",17
"2025-03-07 14:09:31",16
"2025-03-07 14:09:32",14
"2025-03-07 14:09:33",16
"2025-03-07 14:09:34",14
"2025-03-07 14:09:35",17
"2025-03-07 14:09:36",17
"2025-03-07 14:09:37",14
"2025-03-07 14:09:38",16
"2025-03-07 14:09:39",14
"2025-03-07 14:09:40",17
"2025-03-07 14:09:41",17
"2025-03-07 14:09:42",15
"2025-03-07 14:09:43",16
"2025-03-07 14:09:44",14
"2025-03-07 14:09:45",17
"2025-03-07 14:09:46",17
"2025-03-07 14:09:47",15
"2025-03-07 14:09:48",17
"2025-03-07 14:09:49",14
"2025-03-07 14:09:50",17
"2025-03-07 14:09:51",17
"2025-03-07 14:09:52",15
"2025-03-07 14:09:53",17
"2025-03-07 14:09:54",15
"2025-03-07 14:09:55",17
"2025-03-07 14:09:56",17
"2025-03-07 14:09:57",15
"2025-03-07 14:09:58",17
"2025-03-07 14:09:59",15
"2025-03-07 14:10:00",18
"2025-03-07 14:10:01",17
"2025-03-07 14:10:02",15
"2025-03-07 14:10:03",17
"2025-03-07 14:10:04",15
"2025-03-07 14:10:05",18
"2025-03-07 14:10:06",18
"2025-03-07 14:10:07",15
"2025-03-07 14:10:08",17
"2025-03-07 14:10:09",15
"2025-03-07 14:10:10",18
"2025-03-07 14:10:11",18
"2025-03-07 14:10:12",16
"2025-03-07 14:10:13",17
"2025-03-07 14:10:14",15
"2025-03-07 14:10:15",18
"2025-03-07 14:10:16",18
"2025-03-07 14:10:17",16
"2025-03-07 14:10:18",18
"2025-03-07 14:10:19",15
"2025-03-07 14:10:20",18
"2025-03-07 14:10:21",18
"2025-03-07 14:10:22",16
"2025-03-07 14:10:23",18
"2025-03-07 14:10:24",16
"2025-03-07 14:10:25",18
"2025-03-07 14:10:26",18
"2025-03-07 14:10:27",16
"2025-03-07 14:10:28",18
"2025-03-07 14:10:29",16
"2025-03-07 14:10:30",19
"2025-03-07 14:10:31",18
"2025-03-07 14:10:32",16
"2025-03-07 14:10:33",18
"2025-03-07 14:10:34",16
"2025-03-07 14:10:35",19
"2025-03-07 14:10:36",19
"2025-03-07 14:10:37",16
"2025-03-07 14:10:38",18
"2025-03-07 14:10:39",16
"2025-03-07 14:10:40",19
"2025-03-07 14:10:41",19
"2025-03-07 14:10:42",17
"2025-03-07 14:10:43",18
"2025-03-07 14:10:44",16
"2025-03-07 14:10:45",19
"2025-03-07 14:10:46",19
"2025-03-07 14:10:47",17
"2025-03-07 14:10:48",19
"2025-03-07 14:10:49",16
"2025-03-07 14:10:50",19
"2025-03-07 14:10:51",19
"2025-03-07 14:10:52",17
"2025-03-07 14:10:53",19
"2025-03-07 14:10:54",17
"2025-03-07 14:10:55",19
"2025-03-07 14:10:56",19
"2025-03-07 14:10:57",17
"2025-03-07 14:10:58",19
"2025-03-07 14:10:59",17
"2025-03-07 14:11:00",20
"2025-03-07 14:11:01",19
"2025-03-07 14:11:02",17
"2025-03-07 14:11:03",19
"2025-03-07 14:11:04",17
"2025-03-07 14:11:05",20
"2025-03-07 14:11:06",20
"2025-03-07 14:11:07",17
"2025-03-07 14:11:08",19
"2025-03-07 14:11:09",17
"2025-03-07 14:11:10",20
"2025-03-07 14:11:11",19
"2025-03-07 14:11:12",18
"2025-03-07 14:11:13",20
"2025-03-07 14:11:14",17
"2025-03-07 14:11:15",20
"2025-03-07 14:11:16",19
"2025-03-07 14:11:17",18
"2025-03-07 14:11:18",20
"2025-03-07 14:11:19",18
"2025-03-07 14:11:20",20
"2025-03-07 14:11:21",19
"2025-03-07 14:11:22",18
"2025-03-07 14:11:23",20
"2025-03-07 14:11:24",18
"2025-03-07 14:11:25",21
"2025-03-07 14:11:26",19
"2025-03-07 14:11:27",18
"2025-03-07 14:11:28",20
"2025-03-07 14:11:29",18
"2025-03-07 14:11:30",21
"2025-03-07 14:11:31",20
"2025-03-07 14:11:32",18
"2025-03-07 14:11:33",20
"2025-03-07 14:11:34",18
"2025-03-07 14:11:35",21
"2025-03-07 14:11:36",21
"2025-03-07 14:11:37",18
"2025-03-07 14:11:38",20
"2025-03-07 14:11:39",18
"2025-03-07 14:11:40",21
"2025-03-07 14:11:41",21
"2025-03-07 14:11:42",18
"2025-03-07 14:11:43",21
"2025-03-07 14:11:44",18
"2025-03-07 14:11:45",21
"2025-03-07 14:11:46",20
"2025-03-07 14:11:47",19
"2025-03-07 14:11:48",21
"2025-03-07 14:11:49",19
"2025-03-07 14:11:50",21
"2025-03-07 14:11:51",20
"2025-03-07 14:11:52",19
"2025-03-07 14:11:53",21
"2025-03-07 14:11:54",19
"2025-03-07 14:11:55",21
"2025-03-07 14:11:56",21
"2025-03-07 14:11:57",18
"2025-03-07 14:11:58",21
"2025-03-07 14:11:59",19
"2025-03-07 14:12:00",21
"2025-03-07 14:12:01",21
