Time,NumberHits
"2025-03-07 14:12:02",18
"2025-03-07 14:12:03",21
"2025-03-07 14:12:04",19
"2025-03-07 14:12:05",21
"2025-03-07 14:12:06",21
"2025-03-07 14:12:07",18
"2025-03-07 14:12:08",21
"2025-03-07 14:12:09",19
"2025-03-07 14:12:10",21
"2025-03-07 14:12:11",20
"2025-03-07 14:12:12",19
"2025-03-07 14:12:13",21
"2025-03-07 14:12:14",19
"2025-03-07 14:12:15",21
"2025-03-07 14:12:16",20
"2025-03-07 14:12:17",19
"2025-03-07 14:12:18",21
"2025-03-07 14:12:19",19
"2025-03-07 14:12:20",21
"2025-03-07 14:12:21",20
"2025-03-07 14:12:22",19
"2025-03-07 14:12:23",21
"2025-03-07 14:12:24",19
"2025-03-07 14:12:25",21
"2025-03-07 14:12:26",21
"2025-03-07 14:12:27",18
"2025-03-07 14:12:28",21
"2025-03-07 14:12:29",19
"2025-03-07 14:12:30",21
"2025-03-07 14:12:31",20
"2025-03-07 14:12:32",19
"2025-03-07 14:12:33",21
"2025-03-07 14:12:34",19
"2025-03-07 14:12:35",21
"2025-03-07 14:12:36",21
"2025-03-07 14:12:37",18
"2025-03-07 14:12:38",21
"2025-03-07 14:12:39",19
"2025-03-07 14:12:40",21
"2025-03-07 14:12:41",20
"2025-03-07 14:12:42",19
"2025-03-07 14:12:43",21
"2025-03-07 14:12:44",19
"2025-03-07 14:12:45",21
"2025-03-07 14:12:46",21
"2025-03-07 14:12:47",18
"2025-03-07 14:12:48",21
"2025-03-07 14:12:49",19
"2025-03-07 14:12:50",21
"2025-03-07 14:12:51",21
"2025-03-07 14:12:52",18
"2025-03-07 14:12:53",21
"2025-03-07 14:12:54",19
"2025-03-07 14:12:55",21
"2025-03-07 14:12:56",21
"2025-03-07 14:12:57",18
"2025-03-07 14:12:58",21
"2025-03-07 14:12:59",19
"2025-03-07 14:13:00",21
"2025-03-07 14:13:01",20
"2025-03-07 14:13:02",19
"2025-03-07 14:13:03",21
"2025-03-07 14:13:04",19
"2025-03-07 14:13:05",21
"2025-03-07 14:13:06",20
"2025-03-07 14:13:07",19
"2025-03-07 14:13:08",21
"2025-03-07 14:13:09",19
"2025-03-07 14:13:10",21
"2025-03-07 14:13:11",20
"2025-03-07 14:13:12",19
"2025-03-07 14:13:13",21
"2025-03-07 14:13:14",19
"2025-03-07 14:13:15",21
"2025-03-07 14:13:16",21
"2025-03-07 14:13:17",18
"2025-03-07 14:13:18",21
"2025-03-07 14:13:19",19
"2025-03-07 14:13:20",21
"2025-03-07 14:13:21",20
"2025-03-07 14:13:22",19
"2025-03-07 14:13:23",21
"2025-03-07 14:13:24",19
"2025-03-07 14:13:25",21
"2025-03-07 14:13:26",19
"2025-03-07 14:13:27",20
"2025-03-07 14:13:28",21
"2025-03-07 14:13:29",19
"2025-03-07 14:13:30",21
"2025-03-07 14:13:31",21
"2025-03-07 14:13:32",18
"2025-03-07 14:13:33",21
"2025-03-07 14:13:34",19
"2025-03-07 14:13:35",21
"2025-03-07 14:13:36",20
"2025-03-07 14:13:37",19
"2025-03-07 14:13:38",21
"2025-03-07 14:13:39",19
"2025-03-07 14:13:40",21
"2025-03-07 14:13:41",20
"2025-03-07 14:13:42",19
"2025-03-07 14:13:43",21
"2025-03-07 14:13:44",19
"2025-03-07 14:13:45",21
"2025-03-07 14:13:46",20
"2025-03-07 14:13:47",19
"2025-03-07 14:13:48",21
"2025-03-07 14:13:49",19
"2025-03-07 14:13:50",21
"2025-03-07 14:13:51",20
"2025-03-07 14:13:52",19
"2025-03-07 14:13:53",21
"2025-03-07 14:13:54",19
"2025-03-07 14:13:55",21
"2025-03-07 14:13:56",20
"2025-03-07 14:13:57",19
"2025-03-07 14:13:58",21
"2025-03-07 14:13:59",19
"2025-03-07 14:14:00",21
"2025-03-07 14:14:01",20
"2025-03-07 14:14:02",19
"2025-03-07 14:14:03",21
"2025-03-07 14:14:04",19
"2025-03-07 14:14:05",21
"2025-03-07 14:14:06",21
"2025-03-07 14:14:07",18
"2025-03-07 14:14:08",21
"2025-03-07 14:14:09",19
"2025-03-07 14:14:10",21
"2025-03-07 14:14:11",20
"2025-03-07 14:14:12",19
"2025-03-07 14:14:13",21
"2025-03-07 14:14:14",19
"2025-03-07 14:14:15",21
"2025-03-07 14:14:16",20
"2025-03-07 14:14:17",19
"2025-03-07 14:14:18",21
"2025-03-07 14:14:19",19
"2025-03-07 14:14:20",21
"2025-03-07 14:14:21",20
"2025-03-07 14:14:22",19
"2025-03-07 14:14:23",21
"2025-03-07 14:14:24",19
"2025-03-07 14:14:25",21
"2025-03-07 14:14:26",19
"2025-03-07 14:14:27",20
"2025-03-07 14:14:28",21
"2025-03-07 14:14:29",19
"2025-03-07 14:14:30",21
"2025-03-07 14:14:31",20
"2025-03-07 14:14:32",19
"2025-03-07 14:14:33",21
"2025-03-07 14:14:34",19
"2025-03-07 14:14:35",21
"2025-03-07 14:14:36",19
"2025-03-07 14:14:37",20
"2025-03-07 14:14:38",21
"2025-03-07 14:14:39",19
"2025-03-07 14:14:40",21
"2025-03-07 14:14:41",19
"2025-03-07 14:14:42",20
"2025-03-07 14:14:43",21
"2025-03-07 14:14:44",19
"2025-03-07 14:14:45",21
"2025-03-07 14:14:46",20
"2025-03-07 14:14:47",19
"2025-03-07 14:14:48",21
"2025-03-07 14:14:49",19
"2025-03-07 14:14:50",21
"2025-03-07 14:14:51",20
"2025-03-07 14:14:52",19
"2025-03-07 14:14:53",21
"2025-03-07 14:14:54",19
"2025-03-07 14:14:55",21
"2025-03-07 14:14:56",21
"2025-03-07 14:14:57",18
"2025-03-07 14:14:58",21
"2025-03-07 14:14:59",19
"2025-03-07 14:15:00",21
"2025-03-07 14:15:01",21
"2025-03-07 14:15:02",18
"2025-03-07 14:15:03",21
"2025-03-07 14:15:04",19
"2025-03-07 14:15:05",21
"2025-03-07 14:15:06",21
"2025-03-07 14:15:07",18
"2025-03-07 14:15:08",21
"2025-03-07 14:15:09",19
"2025-03-07 14:15:10",21
"2025-03-07 14:15:11",21
"2025-03-07 14:15:12",18
"2025-03-07 14:15:13",21
"2025-03-07 14:15:14",19
"2025-03-07 14:15:15",21
"2025-03-07 14:15:16",21
"2025-03-07 14:15:17",18
"2025-03-07 14:15:18",21
"2025-03-07 14:15:19",19
"2025-03-07 14:15:20",21
"2025-03-07 14:15:21",21
"2025-03-07 14:15:22",18
"2025-03-07 14:15:23",21
"2025-03-07 14:15:24",19
"2025-03-07 14:15:25",21
"2025-03-07 14:15:26",21
"2025-03-07 14:15:27",18
"2025-03-07 14:15:28",21
"2025-03-07 14:15:29",19
"2025-03-07 14:15:30",21
"2025-03-07 14:15:31",21
"2025-03-07 14:15:32",18
"2025-03-07 14:15:33",21
"2025-03-07 14:15:34",19
"2025-03-07 14:15:35",21
"2025-03-07 14:15:36",21
"2025-03-07 14:15:37",18
"2025-03-07 14:15:38",21
"2025-03-07 14:15:39",19
"2025-03-07 14:15:40",21
"2025-03-07 14:15:41",20
"2025-03-07 14:15:42",19
"2025-03-07 14:15:43",21
"2025-03-07 14:15:44",19
"2025-03-07 14:15:45",21
"2025-03-07 14:15:46",21
"2025-03-07 14:15:47",18
"2025-03-07 14:15:48",21
"2025-03-07 14:15:49",19
"2025-03-07 14:15:50",21
"2025-03-07 14:15:51",21
"2025-03-07 14:15:52",18
"2025-03-07 14:15:53",21
"2025-03-07 14:15:54",19
"2025-03-07 14:15:55",21
"2025-03-07 14:15:56",20
"2025-03-07 14:15:57",19
"2025-03-07 14:15:58",21
"2025-03-07 14:15:59",19
"2025-03-07 14:16:00",21
"2025-03-07 14:16:01",21
"2025-03-07 14:16:02",18
"2025-03-07 14:16:03",21
"2025-03-07 14:16:04",19
"2025-03-07 14:16:05",21
"2025-03-07 14:16:06",20
"2025-03-07 14:16:07",19
"2025-03-07 14:16:08",21
"2025-03-07 14:16:09",19
"2025-03-07 14:16:10",21
"2025-03-07 14:16:11",20
"2025-03-07 14:16:12",19
"2025-03-07 14:16:13",21
"2025-03-07 14:16:14",19
"2025-03-07 14:16:15",21
"2025-03-07 14:16:16",20
"2025-03-07 14:16:17",19
"2025-03-07 14:16:18",21
"2025-03-07 14:16:19",19
"2025-03-07 14:16:20",21
"2025-03-07 14:16:21",19
"2025-03-07 14:16:22",20
"2025-03-07 14:16:23",21
"2025-03-07 14:16:24",19
"2025-03-07 14:16:25",21
"2025-03-07 14:16:26",20
"2025-03-07 14:16:27",19
"2025-03-07 14:16:28",21
"2025-03-07 14:16:29",19
"2025-03-07 14:16:30",21
"2025-03-07 14:16:31",20
"2025-03-07 14:16:32",19
"2025-03-07 14:16:33",21
"2025-03-07 14:16:34",19
"2025-03-07 14:16:35",21
"2025-03-07 14:16:36",20
"2025-03-07 14:16:37",19
"2025-03-07 14:16:38",21
"2025-03-07 14:16:39",19
"2025-03-07 14:16:40",21
"2025-03-07 14:16:41",20
"2025-03-07 14:16:42",19
"2025-03-07 14:16:43",21
"2025-03-07 14:16:44",19
"2025-03-07 14:16:45",21
"2025-03-07 14:16:46",20
"2025-03-07 14:16:47",19
"2025-03-07 14:16:48",21
"2025-03-07 14:16:49",19
"2025-03-07 14:16:50",21
"2025-03-07 14:16:51",21
"2025-03-07 14:16:52",18
"2025-03-07 14:16:53",21
"2025-03-07 14:16:54",19
"2025-03-07 14:16:55",21
"2025-03-07 14:16:56",20
"2025-03-07 14:16:57",19
"2025-03-07 14:16:58",21
"2025-03-07 14:16:59",19
"2025-03-07 14:17:00",21
"2025-03-07 14:17:01",20
"2025-03-07 14:17:02",19
"2025-03-07 14:17:03",21
"2025-03-07 14:17:04",19
"2025-03-07 14:17:05",21
"2025-03-07 14:17:06",20
"2025-03-07 14:17:07",19
"2025-03-07 14:17:08",21
"2025-03-07 14:17:09",19
"2025-03-07 14:17:10",21
"2025-03-07 14:17:11",20
"2025-03-07 14:17:12",19
"2025-03-07 14:17:13",21
"2025-03-07 14:17:14",19
"2025-03-07 14:17:15",21
"2025-03-07 14:17:16",21
"2025-03-07 14:17:17",18
"2025-03-07 14:17:18",21
"2025-03-07 14:17:19",19
"2025-03-07 14:17:20",21
"2025-03-07 14:17:21",20
"2025-03-07 14:17:22",19
"2025-03-07 14:17:23",21
"2025-03-07 14:17:24",19
"2025-03-07 14:17:25",21
"2025-03-07 14:17:26",20
"2025-03-07 14:17:27",19
"2025-03-07 14:17:28",21
"2025-03-07 14:17:29",19
"2025-03-07 14:17:30",21
"2025-03-07 14:17:31",20
"2025-03-07 14:17:32",19
"2025-03-07 14:17:33",21
"2025-03-07 14:17:34",19
"2025-03-07 14:17:35",21
"2025-03-07 14:17:36",21
"2025-03-07 14:17:37",18
"2025-03-07 14:17:38",21
"2025-03-07 14:17:39",19
"2025-03-07 14:17:40",21
"2025-03-07 14:17:41",21
"2025-03-07 14:17:42",18
"2025-03-07 14:17:43",21
"2025-03-07 14:17:44",19
"2025-03-07 14:17:45",21
"2025-03-07 14:17:46",21
"2025-03-07 14:17:47",18
"2025-03-07 14:17:48",21
"2025-03-07 14:17:49",19
"2025-03-07 14:17:50",21
"2025-03-07 14:17:51",20
"2025-03-07 14:17:52",19
"2025-03-07 14:17:53",21
"2025-03-07 14:17:54",19
"2025-03-07 14:17:55",21
"2025-03-07 14:17:56",20
"2025-03-07 14:17:57",19
"2025-03-07 14:17:58",21
"2025-03-07 14:17:59",19
"2025-03-07 14:18:00",21
"2025-03-07 14:18:01",21
"2025-03-07 14:18:02",18
"2025-03-07 14:18:03",21
"2025-03-07 14:18:04",19
"2025-03-07 14:18:05",21
"2025-03-07 14:18:06",20
"2025-03-07 14:18:07",19
"2025-03-07 14:18:08",21
"2025-03-07 14:18:09",19
"2025-03-07 14:18:10",21
"2025-03-07 14:18:11",19
"2025-03-07 14:18:12",20
"2025-03-07 14:18:13",21
"2025-03-07 14:18:14",19
"2025-03-07 14:18:15",21
"2025-03-07 14:18:16",21
"2025-03-07 14:18:17",18
"2025-03-07 14:18:18",21
"2025-03-07 14:18:19",19
"2025-03-07 14:18:20",21
"2025-03-07 14:18:21",20
"2025-03-07 14:18:22",19
"2025-03-07 14:18:23",21
"2025-03-07 14:18:24",19
"2025-03-07 14:18:25",21
"2025-03-07 14:18:26",20
"2025-03-07 14:18:27",19
"2025-03-07 14:18:28",21
"2025-03-07 14:18:29",19
"2025-03-07 14:18:30",21
"2025-03-07 14:18:31",21
"2025-03-07 14:18:32",18
"2025-03-07 14:18:33",21
"2025-03-07 14:18:34",19
"2025-03-07 14:18:35",21
"2025-03-07 14:18:36",19
"2025-03-07 14:18:37",20
"2025-03-07 14:18:38",21
"2025-03-07 14:18:39",19
"2025-03-07 14:18:40",21
"2025-03-07 14:18:41",20
"2025-03-07 14:18:42",19
"2025-03-07 14:18:43",21
"2025-03-07 14:18:44",19
"2025-03-07 14:18:45",21
"2025-03-07 14:18:46",20
"2025-03-07 14:18:47",19
"2025-03-07 14:18:48",21
"2025-03-07 14:18:49",19
"2025-03-07 14:18:50",21
"2025-03-07 14:18:51",20
"2025-03-07 14:18:52",19
"2025-03-07 14:18:53",21
"2025-03-07 14:18:54",19
"2025-03-07 14:18:55",21
"2025-03-07 14:18:56",20
"2025-03-07 14:18:57",19
"2025-03-07 14:18:58",21
"2025-03-07 14:18:59",19
"2025-03-07 14:19:00",21
"2025-03-07 14:19:01",20
"2025-03-07 14:19:02",19
"2025-03-07 14:19:03",21
"2025-03-07 14:19:04",19
"2025-03-07 14:19:05",21
"2025-03-07 14:19:06",21
"2025-03-07 14:19:07",18
"2025-03-07 14:19:08",21
"2025-03-07 14:19:09",19
"2025-03-07 14:19:10",21
"2025-03-07 14:19:11",20
"2025-03-07 14:19:12",19
"2025-03-07 14:19:13",21
"2025-03-07 14:19:14",19
"2025-03-07 14:19:15",21
"2025-03-07 14:19:16",20
"2025-03-07 14:19:17",19
"2025-03-07 14:19:18",21
"2025-03-07 14:19:19",19
"2025-03-07 14:19:20",21
"2025-03-07 14:19:21",21
"2025-03-07 14:19:22",18
"2025-03-07 14:19:23",21
"2025-03-07 14:19:24",19
"2025-03-07 14:19:25",21
"2025-03-07 14:19:26",21
"2025-03-07 14:19:27",18
"2025-03-07 14:19:28",21
"2025-03-07 14:19:29",19
"2025-03-07 14:19:30",21
"2025-03-07 14:19:31",20
"2025-03-07 14:19:32",19
"2025-03-07 14:19:33",21
"2025-03-07 14:19:34",19
"2025-03-07 14:19:35",21
"2025-03-07 14:19:36",20
"2025-03-07 14:19:37",19
"2025-03-07 14:19:38",21
"2025-03-07 14:19:39",19
"2025-03-07 14:19:40",21
"2025-03-07 14:19:41",21
"2025-03-07 14:19:42",18
"2025-03-07 14:19:43",21
"2025-03-07 14:19:44",19
"2025-03-07 14:19:45",21
"2025-03-07 14:19:46",20
"2025-03-07 14:19:47",19
"2025-03-07 14:19:48",21
"2025-03-07 14:19:49",19
"2025-03-07 14:19:50",21
"2025-03-07 14:19:51",21
"2025-03-07 14:19:52",18
"2025-03-07 14:19:53",21
"2025-03-07 14:19:54",19
"2025-03-07 14:19:55",21
"2025-03-07 14:19:56",20
"2025-03-07 14:19:57",19
"2025-03-07 14:19:58",21
"2025-03-07 14:19:59",19
"2025-03-07 14:20:00",21
"2025-03-07 14:20:01",21
"2025-03-07 14:20:02",18
"2025-03-07 14:20:03",21
"2025-03-07 14:20:04",19
"2025-03-07 14:20:05",21
"2025-03-07 14:20:06",20
"2025-03-07 14:20:07",19
"2025-03-07 14:20:08",21
"2025-03-07 14:20:09",19
"2025-03-07 14:20:10",21
"2025-03-07 14:20:11",20
"2025-03-07 14:20:12",19
"2025-03-07 14:20:13",21
"2025-03-07 14:20:14",19
"2025-03-07 14:20:15",21
"2025-03-07 14:20:16",20
"2025-03-07 14:20:17",19
"2025-03-07 14:20:18",21
"2025-03-07 14:20:19",19
"2025-03-07 14:20:20",21
"2025-03-07 14:20:21",21
"2025-03-07 14:20:22",18
"2025-03-07 14:20:23",21
"2025-03-07 14:20:24",19
"2025-03-07 14:20:25",21
"2025-03-07 14:20:26",21
"2025-03-07 14:20:27",18
"2025-03-07 14:20:28",21
"2025-03-07 14:20:29",19
"2025-03-07 14:20:30",21
"2025-03-07 14:20:31",20
"2025-03-07 14:20:32",19
"2025-03-07 14:20:33",21
"2025-03-07 14:20:34",19
"2025-03-07 14:20:35",21
"2025-03-07 14:20:36",21
"2025-03-07 14:20:37",18
"2025-03-07 14:20:38",21
"2025-03-07 14:20:39",19
"2025-03-07 14:20:40",21
"2025-03-07 14:20:41",21
"2025-03-07 14:20:42",18
"2025-03-07 14:20:43",21
"2025-03-07 14:20:44",19
"2025-03-07 14:20:45",21
"2025-03-07 14:20:46",21
"2025-03-07 14:20:47",18
"2025-03-07 14:20:48",21
"2025-03-07 14:20:49",19
"2025-03-07 14:20:50",21
"2025-03-07 14:20:51",20
"2025-03-07 14:20:52",19
"2025-03-07 14:20:53",21
"2025-03-07 14:20:54",19
"2025-03-07 14:20:55",21
"2025-03-07 14:20:56",19
"2025-03-07 14:20:57",20
"2025-03-07 14:20:58",21
"2025-03-07 14:20:59",19
"2025-03-07 14:21:00",21
"2025-03-07 14:21:01",20
"2025-03-07 14:21:02",19
"2025-03-07 14:21:03",21
"2025-03-07 14:21:04",19
"2025-03-07 14:21:05",21
"2025-03-07 14:21:06",21
"2025-03-07 14:21:07",18
"2025-03-07 14:21:08",21
"2025-03-07 14:21:09",19
"2025-03-07 14:21:10",21
"2025-03-07 14:21:11",19
"2025-03-07 14:21:12",20
"2025-03-07 14:21:13",21
"2025-03-07 14:21:14",19
"2025-03-07 14:21:15",21
"2025-03-07 14:21:16",21
"2025-03-07 14:21:17",18
"2025-03-07 14:21:18",21
"2025-03-07 14:21:19",19
"2025-03-07 14:21:20",21
"2025-03-07 14:21:21",21
"2025-03-07 14:21:22",18
"2025-03-07 14:21:23",21
"2025-03-07 14:21:24",19
"2025-03-07 14:21:25",21
"2025-03-07 14:21:26",21
"2025-03-07 14:21:27",18
"2025-03-07 14:21:28",21
"2025-03-07 14:21:29",19
"2025-03-07 14:21:30",21
"2025-03-07 14:21:31",21
"2025-03-07 14:21:32",18
"2025-03-07 14:21:33",21
"2025-03-07 14:21:34",19
"2025-03-07 14:21:35",21
"2025-03-07 14:21:36",21
"2025-03-07 14:21:37",18
"2025-03-07 14:21:38",21
"2025-03-07 14:21:39",19
"2025-03-07 14:21:40",21
"2025-03-07 14:21:41",21
"2025-03-07 14:21:42",18
"2025-03-07 14:21:43",21
"2025-03-07 14:21:44",19
"2025-03-07 14:21:45",21
"2025-03-07 14:21:46",21
"2025-03-07 14:21:47",18
"2025-03-07 14:21:48",21
"2025-03-07 14:21:49",19
"2025-03-07 14:21:50",21
"2025-03-07 14:21:51",21
"2025-03-07 14:21:52",18
"2025-03-07 14:21:53",21
"2025-03-07 14:21:54",19
"2025-03-07 14:21:55",21
