Time,NumberHits
"2025-03-07 14:21:56",21
"2025-03-07 14:21:57",18
"2025-03-07 14:21:58",21
"2025-03-07 14:21:59",19
"2025-03-07 14:22:00",21
"2025-03-07 14:22:01",21
"2025-03-07 14:22:02",18
"2025-03-07 14:22:03",21
"2025-03-07 14:22:04",19
"2025-03-07 14:22:05",21
"2025-03-07 14:22:06",21
"2025-03-07 14:22:07",18
"2025-03-07 14:22:08",21
"2025-03-07 14:22:09",19
"2025-03-07 14:22:10",21
"2025-03-07 14:22:11",21
"2025-03-07 14:22:12",18
"2025-03-07 14:22:13",21
"2025-03-07 14:22:14",19
"2025-03-07 14:22:15",21
"2025-03-07 14:22:16",21
"2025-03-07 14:22:17",18
"2025-03-07 14:22:18",21
"2025-03-07 14:22:19",19
"2025-03-07 14:22:20",21
"2025-03-07 14:22:21",21
"2025-03-07 14:22:22",18
"2025-03-07 14:22:23",21
"2025-03-07 14:22:24",19
"2025-03-07 14:22:25",21
"2025-03-07 14:22:26",21
"2025-03-07 14:22:27",18
"2025-03-07 14:22:28",21
"2025-03-07 14:22:29",19
"2025-03-07 14:22:30",21
"2025-03-07 14:22:31",21
"2025-03-07 14:22:32",18
"2025-03-07 14:22:33",21
"2025-03-07 14:22:34",19
"2025-03-07 14:22:35",21
"2025-03-07 14:22:36",21
"2025-03-07 14:22:37",18
"2025-03-07 14:22:38",21
"2025-03-07 14:22:39",19
"2025-03-07 14:22:40",21
"2025-03-07 14:22:41",20
"2025-03-07 14:22:42",19
"2025-03-07 14:22:43",21
"2025-03-07 14:22:44",19
"2025-03-07 14:22:45",21
"2025-03-07 14:22:46",21
"2025-03-07 14:22:47",18
"2025-03-07 14:22:48",21
"2025-03-07 14:22:49",19
"2025-03-07 14:22:50",21
"2025-03-07 14:22:51",20
"2025-03-07 14:22:52",19
"2025-03-07 14:22:53",21
"2025-03-07 14:22:54",19
"2025-03-07 14:22:55",21
"2025-03-07 14:22:56",20
"2025-03-07 14:22:57",19
"2025-03-07 14:22:58",21
"2025-03-07 14:22:59",19
"2025-03-07 14:23:00",21
"2025-03-07 14:23:01",21
"2025-03-07 14:23:02",18
"2025-03-07 14:23:03",21
"2025-03-07 14:23:04",19
"2025-03-07 14:23:05",21
"2025-03-07 14:23:06",20
"2025-03-07 14:23:07",19
"2025-03-07 14:23:08",21
"2025-03-07 14:23:09",19
"2025-03-07 14:23:10",21
"2025-03-07 14:23:11",20
"2025-03-07 14:23:12",19
"2025-03-07 14:23:13",21
"2025-03-07 14:23:14",19
"2025-03-07 14:23:15",21
"2025-03-07 14:23:16",20
"2025-03-07 14:23:17",19
"2025-03-07 14:23:18",21
"2025-03-07 14:23:19",19
"2025-03-07 14:23:20",21
"2025-03-07 14:23:21",20
"2025-03-07 14:23:22",19
"2025-03-07 14:23:23",21
"2025-03-07 14:23:24",19
"2025-03-07 14:23:25",21
"2025-03-07 14:23:26",20
"2025-03-07 14:23:27",19
"2025-03-07 14:23:28",21
"2025-03-07 14:23:29",19
"2025-03-07 14:23:30",21
"2025-03-07 14:23:31",20
"2025-03-07 14:23:32",19
"2025-03-07 14:23:33",21
"2025-03-07 14:23:34",19
"2025-03-07 14:23:35",21
"2025-03-07 14:23:36",21
"2025-03-07 14:23:37",18
"2025-03-07 14:23:38",21
"2025-03-07 14:23:39",19
"2025-03-07 14:23:40",21
"2025-03-07 14:23:41",21
"2025-03-07 14:23:42",18
"2025-03-07 14:23:43",21
"2025-03-07 14:23:44",19
"2025-03-07 14:23:45",21
"2025-03-07 14:23:46",20
"2025-03-07 14:23:47",19
"2025-03-07 14:23:48",21
"2025-03-07 14:23:49",19
"2025-03-07 14:23:50",21
"2025-03-07 14:23:51",20
"2025-03-07 14:23:52",19
"2025-03-07 14:23:53",21
"2025-03-07 14:23:54",19
"2025-03-07 14:23:55",21
"2025-03-07 14:23:56",21
"2025-03-07 14:23:57",18
"2025-03-07 14:23:58",21
"2025-03-07 14:23:59",19
"2025-03-07 14:24:00",21
"2025-03-07 14:24:01",21
"2025-03-07 14:24:02",18
"2025-03-07 14:24:03",21
"2025-03-07 14:24:04",19
"2025-03-07 14:24:05",21
"2025-03-07 14:24:06",20
"2025-03-07 14:24:07",19
"2025-03-07 14:24:08",21
"2025-03-07 14:24:09",19
"2025-03-07 14:24:10",21
"2025-03-07 14:24:11",21
"2025-03-07 14:24:12",18
"2025-03-07 14:24:13",21
"2025-03-07 14:24:14",19
"2025-03-07 14:24:15",21
"2025-03-07 14:24:16",20
"2025-03-07 14:24:17",19
"2025-03-07 14:24:18",21
"2025-03-07 14:24:19",19
"2025-03-07 14:24:20",21
"2025-03-07 14:24:21",21
"2025-03-07 14:24:22",18
"2025-03-07 14:24:23",21
"2025-03-07 14:24:24",19
"2025-03-07 14:24:25",21
"2025-03-07 14:24:26",21
"2025-03-07 14:24:27",18
"2025-03-07 14:24:28",21
"2025-03-07 14:24:29",19
"2025-03-07 14:24:30",21
"2025-03-07 14:24:31",21
"2025-03-07 14:24:32",18
"2025-03-07 14:24:33",21
"2025-03-07 14:24:34",19
"2025-03-07 14:24:35",21
"2025-03-07 14:24:36",21
"2025-03-07 14:24:37",18
"2025-03-07 14:24:38",21
"2025-03-07 14:24:39",19
"2025-03-07 14:24:40",21
"2025-03-07 14:24:41",21
"2025-03-07 14:24:42",18
"2025-03-07 14:24:43",21
"2025-03-07 14:24:44",19
"2025-03-07 14:24:45",21
"2025-03-07 14:24:46",21
"2025-03-07 14:24:47",18
"2025-03-07 14:24:48",21
"2025-03-07 14:24:49",19
"2025-03-07 14:24:50",21
"2025-03-07 14:24:51",20
"2025-03-07 14:24:52",19
"2025-03-07 14:24:53",21
"2025-03-07 14:24:54",19
"2025-03-07 14:24:55",21
"2025-03-07 14:24:56",20
"2025-03-07 14:24:57",19
"2025-03-07 14:24:58",21
"2025-03-07 14:24:59",19
"2025-03-07 14:25:00",21
"2025-03-07 14:25:01",19
"2025-03-07 14:25:02",20
"2025-03-07 14:25:03",21
"2025-03-07 14:25:04",19
"2025-03-07 14:25:05",21
"2025-03-07 14:25:06",21
"2025-03-07 14:25:07",18
"2025-03-07 14:25:08",21
"2025-03-07 14:25:09",19
"2025-03-07 14:25:10",21
"2025-03-07 14:25:11",20
"2025-03-07 14:25:12",19
"2025-03-07 14:25:13",21
"2025-03-07 14:25:14",19
"2025-03-07 14:25:15",21
"2025-03-07 14:25:16",20
"2025-03-07 14:25:17",19
"2025-03-07 14:25:18",21
"2025-03-07 14:25:19",19
"2025-03-07 14:25:20",21
"2025-03-07 14:25:21",20
"2025-03-07 14:25:22",19
"2025-03-07 14:25:23",21
"2025-03-07 14:25:24",19
"2025-03-07 14:25:25",21
"2025-03-07 14:25:26",21
"2025-03-07 14:25:27",18
"2025-03-07 14:25:28",21
"2025-03-07 14:25:29",19
"2025-03-07 14:25:30",21
"2025-03-07 14:25:31",21
"2025-03-07 14:25:32",18
"2025-03-07 14:25:33",21
"2025-03-07 14:25:34",19
"2025-03-07 14:25:35",21
"2025-03-07 14:25:36",21
"2025-03-07 14:25:37",18
"2025-03-07 14:25:38",21
"2025-03-07 14:25:39",19
"2025-03-07 14:25:40",21
"2025-03-07 14:25:41",21
"2025-03-07 14:25:42",18
"2025-03-07 14:25:43",21
"2025-03-07 14:25:44",19
"2025-03-07 14:25:45",21
"2025-03-07 14:25:46",20
"2025-03-07 14:25:47",19
"2025-03-07 14:25:48",21
"2025-03-07 14:25:49",19
"2025-03-07 14:25:50",21
"2025-03-07 14:25:51",20
"2025-03-07 14:25:52",19
"2025-03-07 14:25:53",21
"2025-03-07 14:25:54",19
"2025-03-07 14:25:55",21
"2025-03-07 14:25:56",20
"2025-03-07 14:25:57",19
"2025-03-07 14:25:58",21
"2025-03-07 14:25:59",19
"2025-03-07 14:26:00",21
"2025-03-07 14:26:01",20
"2025-03-07 14:26:02",19
"2025-03-07 14:26:03",21
"2025-03-07 14:26:04",19
"2025-03-07 14:26:05",21
"2025-03-07 14:26:06",19
"2025-03-07 14:26:07",20
"2025-03-07 14:26:08",21
"2025-03-07 14:26:09",19
"2025-03-07 14:26:10",21
"2025-03-07 14:26:11",21
"2025-03-07 14:26:12",18
"2025-03-07 14:26:13",21
"2025-03-07 14:26:14",19
"2025-03-07 14:26:15",21
"2025-03-07 14:26:16",21
"2025-03-07 14:26:17",18
"2025-03-07 14:26:18",21
"2025-03-07 14:26:19",19
"2025-03-07 14:26:20",21
"2025-03-07 14:26:21",20
"2025-03-07 14:26:22",19
"2025-03-07 14:26:23",21
"2025-03-07 14:26:24",19
"2025-03-07 14:26:25",21
"2025-03-07 14:26:26",19
"2025-03-07 14:26:27",20
"2025-03-07 14:26:28",21
"2025-03-07 14:26:29",19
"2025-03-07 14:26:30",21
"2025-03-07 14:26:31",18
"2025-03-07 14:26:32",21
"2025-03-07 14:26:33",21
"2025-03-07 14:26:34",19
"2025-03-07 14:26:35",21
"2025-03-07 14:26:36",19
"2025-03-07 14:26:37",20
"2025-03-07 14:26:38",21
"2025-03-07 14:26:39",19
"2025-03-07 14:26:40",21
"2025-03-07 14:26:41",21
"2025-03-07 14:26:42",18
"2025-03-07 14:26:43",21
"2025-03-07 14:26:44",19
"2025-03-07 14:26:45",21
"2025-03-07 14:26:46",19
"2025-03-07 14:26:47",20
"2025-03-07 14:26:48",21
"2025-03-07 14:26:49",19
"2025-03-07 14:26:50",21
"2025-03-07 14:26:51",19
"2025-03-07 14:26:52",20
"2025-03-07 14:26:53",21
"2025-03-07 14:26:54",19
"2025-03-07 14:26:55",21
"2025-03-07 14:26:56",19
"2025-03-07 14:26:57",20
"2025-03-07 14:26:58",21
"2025-03-07 14:26:59",19
"2025-03-07 14:27:00",21
"2025-03-07 14:27:01",20
"2025-03-07 14:27:02",19
"2025-03-07 14:27:03",21
"2025-03-07 14:27:04",19
"2025-03-07 14:27:05",21
"2025-03-07 14:27:06",20
"2025-03-07 14:27:07",19
"2025-03-07 14:27:08",21
"2025-03-07 14:27:09",19
"2025-03-07 14:27:10",21
"2025-03-07 14:27:11",20
"2025-03-07 14:27:12",19
"2025-03-07 14:27:13",21
"2025-03-07 14:27:14",19
"2025-03-07 14:27:15",21
"2025-03-07 14:27:16",20
"2025-03-07 14:27:17",19
"2025-03-07 14:27:18",21
"2025-03-07 14:27:19",19
"2025-03-07 14:27:20",21
"2025-03-07 14:27:21",18
"2025-03-07 14:27:22",21
"2025-03-07 14:27:23",21
"2025-03-07 14:27:24",19
"2025-03-07 14:27:25",21
"2025-03-07 14:27:26",20
"2025-03-07 14:27:27",19
"2025-03-07 14:27:28",21
"2025-03-07 14:27:29",19
"2025-03-07 14:27:30",21
"2025-03-07 14:27:31",19
"2025-03-07 14:27:32",20
"2025-03-07 14:27:33",21
"2025-03-07 14:27:34",19
"2025-03-07 14:27:35",21
"2025-03-07 14:27:36",21
"2025-03-07 14:27:37",18
"2025-03-07 14:27:38",21
"2025-03-07 14:27:39",19
"2025-03-07 14:27:40",21
"2025-03-07 14:27:41",20
"2025-03-07 14:27:42",19
"2025-03-07 14:27:43",21
"2025-03-07 14:27:44",19
"2025-03-07 14:27:45",21
"2025-03-07 14:27:46",19
"2025-03-07 14:27:47",20
"2025-03-07 14:27:48",21
"2025-03-07 14:27:49",19
"2025-03-07 14:27:50",21
"2025-03-07 14:27:51",20
"2025-03-07 14:27:52",19
"2025-03-07 14:27:53",21
"2025-03-07 14:27:54",19
"2025-03-07 14:27:55",21
"2025-03-07 14:27:56",19
"2025-03-07 14:27:57",20
"2025-03-07 14:27:58",21
"2025-03-07 14:27:59",19
"2025-03-07 14:28:00",21
"2025-03-07 14:28:01",20
"2025-03-07 14:28:02",19
"2025-03-07 14:28:03",21
"2025-03-07 14:28:04",19
"2025-03-07 14:28:05",21
"2025-03-07 14:28:06",20
"2025-03-07 14:28:07",19
"2025-03-07 14:28:08",21
"2025-03-07 14:28:09",19
"2025-03-07 14:28:10",21
"2025-03-07 14:28:11",20
"2025-03-07 14:28:12",19
"2025-03-07 14:28:13",21
"2025-03-07 14:28:14",19
"2025-03-07 14:28:15",21
"2025-03-07 14:28:16",20
"2025-03-07 14:28:17",19
"2025-03-07 14:28:18",21
"2025-03-07 14:28:19",19
"2025-03-07 14:28:20",21
"2025-03-07 14:28:21",18
"2025-03-07 14:28:22",21
"2025-03-07 14:28:23",21
"2025-03-07 14:28:24",19
"2025-03-07 14:28:25",21
"2025-03-07 14:28:26",20
"2025-03-07 14:28:27",19
"2025-03-07 14:28:28",21
"2025-03-07 14:28:29",19
"2025-03-07 14:28:30",21
"2025-03-07 14:28:31",20
"2025-03-07 14:28:32",19
"2025-03-07 14:28:33",21
"2025-03-07 14:28:34",19
"2025-03-07 14:28:35",21
"2025-03-07 14:28:36",20
"2025-03-07 14:28:37",19
"2025-03-07 14:28:38",21
"2025-03-07 14:28:39",19
"2025-03-07 14:28:40",21
"2025-03-07 14:28:41",20
"2025-03-07 14:28:42",19
"2025-03-07 14:28:43",21
"2025-03-07 14:28:44",19
"2025-03-07 14:28:45",21
"2025-03-07 14:28:46",20
"2025-03-07 14:28:47",19
"2025-03-07 14:28:48",21
"2025-03-07 14:28:49",19
"2025-03-07 14:28:50",21
"2025-03-07 14:28:51",20
"2025-03-07 14:28:52",19
"2025-03-07 14:28:53",21
"2025-03-07 14:28:54",19
"2025-03-07 14:28:55",21
"2025-03-07 14:28:56",20
"2025-03-07 14:28:57",19
"2025-03-07 14:28:58",21
"2025-03-07 14:28:59",19
"2025-03-07 14:29:00",21
"2025-03-07 14:29:01",19
"2025-03-07 14:29:02",20
"2025-03-07 14:29:03",21
"2025-03-07 14:29:04",19
"2025-03-07 14:29:05",21
"2025-03-07 14:29:06",20
"2025-03-07 14:29:07",19
"2025-03-07 14:29:08",21
"2025-03-07 14:29:09",19
"2025-03-07 14:29:10",21
"2025-03-07 14:29:11",19
"2025-03-07 14:29:12",20
"2025-03-07 14:29:13",21
"2025-03-07 14:29:14",19
"2025-03-07 14:29:15",21
"2025-03-07 14:29:16",20
"2025-03-07 14:29:17",19
"2025-03-07 14:29:18",21
"2025-03-07 14:29:19",19
"2025-03-07 14:29:20",21
"2025-03-07 14:29:21",20
"2025-03-07 14:29:22",19
"2025-03-07 14:29:23",21
"2025-03-07 14:29:24",19
"2025-03-07 14:29:25",21
"2025-03-07 14:29:26",20
"2025-03-07 14:29:27",19
"2025-03-07 14:29:28",21
"2025-03-07 14:29:29",19
"2025-03-07 14:29:30",21
"2025-03-07 14:29:31",21
"2025-03-07 14:29:32",18
"2025-03-07 14:29:33",21
"2025-03-07 14:29:34",19
"2025-03-07 14:29:35",21
"2025-03-07 14:29:36",20
"2025-03-07 14:29:37",19
"2025-03-07 14:29:38",21
"2025-03-07 14:29:39",19
"2025-03-07 14:29:40",21
"2025-03-07 14:29:41",20
"2025-03-07 14:29:42",19
"2025-03-07 14:29:43",21
"2025-03-07 14:29:44",19
"2025-03-07 14:29:45",21
"2025-03-07 14:29:46",20
"2025-03-07 14:29:47",19
"2025-03-07 14:29:48",21
"2025-03-07 14:29:49",19
"2025-03-07 14:29:50",21
"2025-03-07 14:29:51",20
"2025-03-07 14:29:52",19
"2025-03-07 14:29:53",21
"2025-03-07 14:29:54",19
"2025-03-07 14:29:55",21
"2025-03-07 14:29:56",21
"2025-03-07 14:29:57",18
"2025-03-07 14:29:58",21
"2025-03-07 14:29:59",19
"2025-03-07 14:30:00",21
"2025-03-07 14:30:01",20
"2025-03-07 14:30:02",19
"2025-03-07 14:30:03",21
"2025-03-07 14:30:04",19
"2025-03-07 14:30:05",21
"2025-03-07 14:30:06",20
"2025-03-07 14:30:07",19
"2025-03-07 14:30:08",21
"2025-03-07 14:30:09",19
"2025-03-07 14:30:10",21
"2025-03-07 14:30:11",21
"2025-03-07 14:30:12",18
"2025-03-07 14:30:13",21
"2025-03-07 14:30:14",19
"2025-03-07 14:30:15",21
"2025-03-07 14:30:16",20
"2025-03-07 14:30:17",19
"2025-03-07 14:30:18",21
"2025-03-07 14:30:19",19
"2025-03-07 14:30:20",21
"2025-03-07 14:30:21",21
"2025-03-07 14:30:22",18
"2025-03-07 14:30:23",21
"2025-03-07 14:30:24",19
"2025-03-07 14:30:25",21
"2025-03-07 14:30:26",20
"2025-03-07 14:30:27",19
"2025-03-07 14:30:28",21
"2025-03-07 14:30:29",19
"2025-03-07 14:30:30",21
"2025-03-07 14:30:31",20
"2025-03-07 14:30:32",19
"2025-03-07 14:30:33",21
"2025-03-07 14:30:34",19
"2025-03-07 14:30:35",21
"2025-03-07 14:30:36",20
"2025-03-07 14:30:37",19
"2025-03-07 14:30:38",21
"2025-03-07 14:30:39",19
"2025-03-07 14:30:40",21
"2025-03-07 14:30:41",19
"2025-03-07 14:30:42",20
"2025-03-07 14:30:43",21
"2025-03-07 14:30:44",19
"2025-03-07 14:30:45",21
"2025-03-07 14:30:46",19
"2025-03-07 14:30:47",20
"2025-03-07 14:30:48",21
"2025-03-07 14:30:49",19
"2025-03-07 14:30:50",21
"2025-03-07 14:30:51",20
"2025-03-07 14:30:52",19
"2025-03-07 14:30:53",21
"2025-03-07 14:30:54",19
"2025-03-07 14:30:55",21
"2025-03-07 14:30:56",20
"2025-03-07 14:30:57",19
"2025-03-07 14:30:58",21
"2025-03-07 14:30:59",19
"2025-03-07 14:31:00",21
"2025-03-07 14:31:01",20
"2025-03-07 14:31:02",19
"2025-03-07 14:31:03",21
"2025-03-07 14:31:04",19
"2025-03-07 14:31:05",21
"2025-03-07 14:31:06",20
"2025-03-07 14:31:07",19
"2025-03-07 14:31:08",21
"2025-03-07 14:31:09",19
"2025-03-07 14:31:10",21
"2025-03-07 14:31:11",19
"2025-03-07 14:31:12",20
"2025-03-07 14:31:13",21
"2025-03-07 14:31:14",19
"2025-03-07 14:31:15",21
"2025-03-07 14:31:16",20
"2025-03-07 14:31:17",19
"2025-03-07 14:31:18",21
"2025-03-07 14:31:19",19
"2025-03-07 14:31:20",21
"2025-03-07 14:31:21",18
"2025-03-07 14:31:22",21
"2025-03-07 14:31:23",21
"2025-03-07 14:31:24",19
"2025-03-07 14:31:25",21
"2025-03-07 14:31:26",20
"2025-03-07 14:31:27",19
"2025-03-07 14:31:28",21
"2025-03-07 14:31:29",19
"2025-03-07 14:31:30",21
"2025-03-07 14:31:31",20
"2025-03-07 14:31:32",19
"2025-03-07 14:31:33",21
"2025-03-07 14:31:34",19
"2025-03-07 14:31:35",21
"2025-03-07 14:31:36",19
"2025-03-07 14:31:37",20
"2025-03-07 14:31:38",21
"2025-03-07 14:31:39",19
"2025-03-07 14:31:40",21
"2025-03-07 14:31:41",20
"2025-03-07 14:31:42",19
"2025-03-07 14:31:43",21
"2025-03-07 14:31:44",19
"2025-03-07 14:31:45",21
"2025-03-07 14:31:46",20
"2025-03-07 14:31:47",19
"2025-03-07 14:31:48",21
"2025-03-07 14:31:49",6
