Time,Label,Elapsed,URL
"2024-12-09 09:43:46",CP01_AC01_Inventario,401,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:43:58",CP01_AC02_Buscar,107,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:44:18",CP02_AC01_NuevaMascota,105,https://petstore.swagger.io/v2/pet
"2024-12-09 09:44:21",CP01_AC01_Inventario,427,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:44:33",CP01_AC02_Buscar,108,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:44:53",CP01_AC01_Inventario,404,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:44:53",CP02_AC01_NuevaMascota,108,https://petstore.swagger.io/v2/pet
"2024-12-09 09:45:05",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:45:24",CP01_AC01_Inventario,438,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:45:28",CP02_AC01_NuevaMascota,119,https://petstore.swagger.io/v2/pet
"2024-12-09 09:45:36",CP01_AC02_Buscar,116,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:45:44",CP01_AC01_Inventario,419,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:45:57",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:45:58",CP02_AC01_NuevaMascota,117,https://petstore.swagger.io/v2/pet
"2024-12-09 09:46:02",CP01_AC01_Inventario,405,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:46:15",CP01_AC02_Buscar,115,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:46:16",CP01_AC01_Inventario,422,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:46:21",CP02_AC01_NuevaMascota,118,https://petstore.swagger.io/v2/pet
"2024-12-09 09:46:30",CP01_AC02_Buscar,115,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:46:34",CP01_AC01_Inventario,1357,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:46:38",CP02_AC01_NuevaMascota,111,https://petstore.swagger.io/v2/pet
"2024-12-09 09:46:46",CP01_AC01_Inventario,2932,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:46:48",CP01_AC02_Buscar,101,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:46:58",CP02_AC01_NuevaMascota,103,https://petstore.swagger.io/v2/pet
"2024-12-09 09:47:00",CP01_AC02_Buscar,100,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:47:07",CP01_AC01_Inventario,421,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:47:10",CP02_AC01_NuevaMascota,101,https://petstore.swagger.io/v2/pet
"2024-12-09 09:47:18",CP01_AC01_Inventario,438,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:47:21",CP01_AC02_Buscar,113,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:47:31",CP02_AC01_NuevaMascota,111,https://petstore.swagger.io/v2/pet
"2024-12-09 09:47:32",CP01_AC02_Buscar,113,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:47:39",CP01_AC01_Inventario,449,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:47:42",CP02_AC01_NuevaMascota,109,https://petstore.swagger.io/v2/pet
"2024-12-09 09:47:51",CP01_AC01_Inventario,472,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:47:53",CP01_AC02_Buscar,105,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:48:03",CP02_AC01_NuevaMascota,109,https://petstore.swagger.io/v2/pet
"2024-12-09 09:48:04",CP01_AC02_Buscar,132,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:48:09",CP01_AC01_Inventario,392,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:48:16",CP02_AC01_NuevaMascota,112,https://petstore.swagger.io/v2/pet
"2024-12-09 09:48:24",CP01_AC02_Buscar,112,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:48:25",CP01_AC01_Inventario,401,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:48:36",CP02_AC01_NuevaMascota,109,https://petstore.swagger.io/v2/pet
"2024-12-09 09:48:38",CP01_AC02_Buscar,113,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:48:40",CP01_AC01_Inventario,387,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:48:50",CP02_AC01_NuevaMascota,108,https://petstore.swagger.io/v2/pet
"2024-12-09 09:48:54",CP01_AC02_Buscar,105,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:48:58",CP01_AC01_Inventario,413,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:49:09",CP02_AC01_NuevaMascota,105,https://petstore.swagger.io/v2/pet
"2024-12-09 09:49:11",CP01_AC01_Inventario,404,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:49:11",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:49:25",CP01_AC02_Buscar,109,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:49:25",CP02_AC01_NuevaMascota,112,https://petstore.swagger.io/v2/pet
"2024-12-09 09:49:30",CP01_AC01_Inventario,388,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:49:41",CP02_AC01_NuevaMascota,113,https://petstore.swagger.io/v2/pet
"2024-12-09 09:49:42",CP01_AC01_Inventario,394,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:49:43",CP01_AC02_Buscar,109,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:49:57",CP01_AC02_Buscar,106,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:49:59",CP02_AC01_NuevaMascota,108,https://petstore.swagger.io/v2/pet
"2024-12-09 09:50:02",CP01_AC01_Inventario,460,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:50:14",CP01_AC01_Inventario,405,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:50:15",CP02_AC01_NuevaMascota,112,https://petstore.swagger.io/v2/pet
"2024-12-09 09:50:16",CP01_AC02_Buscar,250,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:50:28",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:50:32",CP02_AC01_NuevaMascota,222,https://petstore.swagger.io/v2/pet
"2024-12-09 09:50:33",CP01_AC01_Inventario,427,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:50:47",CP01_AC02_Buscar,117,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:50:48",CP01_AC01_Inventario,405,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:50:49",CP02_AC01_NuevaMascota,110,https://petstore.swagger.io/v2/pet
"2024-12-09 09:51:01",CP01_AC02_Buscar,110,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:51:04",CP01_AC01_Inventario,422,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:51:07",CP02_AC01_NuevaMascota,111,https://petstore.swagger.io/v2/pet
"2024-12-09 09:51:18",CP01_AC02_Buscar,121,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:51:19",CP01_AC01_Inventario,397,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:51:24",CP02_AC01_NuevaMascota,108,https://petstore.swagger.io/v2/pet
"2024-12-09 09:51:33",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:51:36",CP01_AC01_Inventario,446,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:51:39",CP02_AC01_NuevaMascota,113,https://petstore.swagger.io/v2/pet
"2024-12-09 09:51:50",CP01_AC02_Buscar,117,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:51:51",CP01_AC01_Inventario,402,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:51:56",CP02_AC01_NuevaMascota,114,https://petstore.swagger.io/v2/pet
"2024-12-09 09:52:05",CP01_AC02_Buscar,110,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:52:08",CP01_AC01_Inventario,415,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:52:12",CP02_AC01_NuevaMascota,114,https://petstore.swagger.io/v2/pet
"2024-12-09 09:52:22",CP01_AC02_Buscar,106,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:52:24",CP01_AC01_Inventario,405,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:52:29",CP02_AC01_NuevaMascota,112,https://petstore.swagger.io/v2/pet
"2024-12-09 09:52:38",CP01_AC02_Buscar,116,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:52:39",CP01_AC01_Inventario,381,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:52:47",CP02_AC01_NuevaMascota,120,https://petstore.swagger.io/v2/pet
"2024-12-09 09:52:53",CP01_AC02_Buscar,112,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:52:56",CP01_AC01_Inventario,395,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:53:03",CP02_AC01_NuevaMascota,114,https://petstore.swagger.io/v2/pet
"2024-12-09 09:53:09",CP01_AC02_Buscar,120,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:53:11",CP01_AC01_Inventario,408,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:53:20",CP02_AC01_NuevaMascota,109,https://petstore.swagger.io/v2/pet
"2024-12-09 09:53:25",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:53:28",CP01_AC01_Inventario,387,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:53:37",CP02_AC01_NuevaMascota,109,https://petstore.swagger.io/v2/pet
"2024-12-09 09:53:42",CP01_AC02_Buscar,107,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:53:43",CP01_AC01_Inventario,404,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:53:54",CP02_AC01_NuevaMascota,105,https://petstore.swagger.io/v2/pet
"2024-12-09 09:53:57",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:54:00",CP01_AC01_Inventario,406,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:54:11",CP02_AC01_NuevaMascota,109,https://petstore.swagger.io/v2/pet
"2024-12-09 09:54:12",CP01_AC01_Inventario,435,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:54:14",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:54:27",CP01_AC02_Buscar,104,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:54:30",CP02_AC01_NuevaMascota,107,https://petstore.swagger.io/v2/pet
"2024-12-09 09:54:31",CP01_AC01_Inventario,394,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:54:43",CP02_AC01_NuevaMascota,96,https://petstore.swagger.io/v2/pet
"2024-12-09 09:54:45",CP01_AC01_Inventario,387,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:54:47",CP01_AC02_Buscar,101,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:55:00",CP01_AC02_Buscar,109,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:55:02",CP01_AC01_Inventario,407,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:55:02",CP02_AC01_NuevaMascota,107,https://petstore.swagger.io/v2/pet
"2024-12-09 09:55:15",CP02_AC01_NuevaMascota,96,https://petstore.swagger.io/v2/pet
"2024-12-09 09:55:19",CP01_AC01_Inventario,414,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:55:20",CP01_AC02_Buscar,98,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:55:31",CP01_AC01_Inventario,413,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:55:33",CP01_AC02_Buscar,100,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:55:36",CP02_AC01_NuevaMascota,100,https://petstore.swagger.io/v2/pet
"2024-12-09 09:55:49",CP02_AC01_NuevaMascota,100,https://petstore.swagger.io/v2/pet
"2024-12-09 09:55:50",CP01_AC01_Inventario,453,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:55:50",CP01_AC02_Buscar,96,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:56:02",CP01_AC01_Inventario,438,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:56:07",CP01_AC02_Buscar,113,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:56:11",CP02_AC01_NuevaMascota,112,https://petstore.swagger.io/v2/pet
"2024-12-09 09:56:20",CP01_AC02_Buscar,118,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:56:22",CP02_AC01_NuevaMascota,112,https://petstore.swagger.io/v2/pet
"2024-12-09 09:56:23",CP01_AC01_Inventario,434,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:56:34",CP01_AC01_Inventario,384,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:56:40",CP01_AC02_Buscar,108,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:56:45",CP02_AC01_NuevaMascota,124,https://petstore.swagger.io/v2/pet
"2024-12-09 09:56:51",CP01_AC02_Buscar,103,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:56:54",CP01_AC01_Inventario,374,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:56:57",CP02_AC01_NuevaMascota,106,https://petstore.swagger.io/v2/pet
"2024-12-09 09:57:08",CP01_AC01_Inventario,413,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:57:13",CP01_AC02_Buscar,109,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:57:15",CP02_AC01_NuevaMascota,105,https://petstore.swagger.io/v2/pet
"2024-12-09 09:57:22",CP01_AC02_Buscar,113,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:57:23",CP01_AC01_Inventario,411,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:57:32",CP02_AC01_NuevaMascota,111,https://petstore.swagger.io/v2/pet
"2024-12-09 09:57:42",CP01_AC01_Inventario,400,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:57:44",CP01_AC02_Buscar,105,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:57:48",CP02_AC01_NuevaMascota,108,https://petstore.swagger.io/v2/pet
"2024-12-09 09:57:53",CP01_AC01_Inventario,401,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:57:57",CP01_AC02_Buscar,106,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:58:07",CP02_AC01_NuevaMascota,108,https://petstore.swagger.io/v2/pet
"2024-12-09 09:58:12",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:58:13",CP01_AC01_Inventario,387,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:58:22",CP02_AC01_NuevaMascota,117,https://petstore.swagger.io/v2/pet
"2024-12-09 09:58:25",CP01_AC01_Inventario,410,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:58:30",CP01_AC02_Buscar,116,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:58:41",CP02_AC01_NuevaMascota,108,https://petstore.swagger.io/v2/pet
"2024-12-09 09:58:44",CP01_AC02_Buscar,114,https://petstore.swagger.io/v2/pet/1233
"2024-12-09 09:58:46",CP01_AC01_Inventario,383,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:58:53",CP02_AC01_NuevaMascota,116,https://petstore.swagger.io/v2/pet
"2024-12-09 09:58:58",CP01_AC01_Inventario,387,https://petstore.swagger.io/v2/store/inventory
"2024-12-09 09:59:03",CP01_AC02_Buscar,111,https://petstore.swagger.io/v2/pet/1233
