Time,ActiveThreads
"2024-12-10 11:35:33",1
"2024-12-10 11:35:43",1
"2024-12-10 11:35:53",1
"2024-12-10 11:36:00",2
"2024-12-10 11:36:04",2
"2024-12-10 11:36:10",2
"2024-12-10 11:36:16",2
"2024-12-10 11:36:20",2
"2024-12-10 11:36:25",2
"2024-12-10 11:36:29",3
"2024-12-10 11:36:32",3
"2024-12-10 11:36:35",3
"2024-12-10 11:36:40",3
"2024-12-10 11:36:43",3
"2024-12-10 11:36:45",3
"2024-12-10 11:36:50",3
"2024-12-10 11:36:52",3
"2024-12-10 11:36:54",3
"2024-12-10 11:37:00",4
"2024-12-10 11:37:01",4
"2024-12-10 11:37:05",4
"2024-12-10 11:37:06",4
"2024-12-10 11:37:10",4
"2024-12-10 11:37:10",4
"2024-12-10 11:37:14",4
"2024-12-10 11:37:15",4
"2024-12-10 11:37:19",4
"2024-12-10 11:37:20",4
"2024-12-10 11:37:25",4
"2024-12-10 11:37:26",4
"2024-12-10 11:37:30",5
"2024-12-10 11:37:30",5
"2024-12-10 11:37:33",5
"2024-12-10 11:37:35",5
"2024-12-10 11:37:35",5
"2024-12-10 11:37:39",5
"2024-12-10 11:37:40",5
"2024-12-10 11:37:43",5
"2024-12-10 11:37:44",5
"2024-12-10 11:37:46",5
"2024-12-10 11:37:50",5
"2024-12-10 11:37:51",5
"2024-12-10 11:37:53",5
"2024-12-10 11:37:55",5
"2024-12-10 11:37:56",5
"2024-12-10 11:37:59",6
"2024-12-10 11:38:00",6
"2024-12-10 11:38:00",6
"2024-12-10 11:38:04",6
"2024-12-10 11:38:05",6
"2024-12-10 11:38:06",6
"2024-12-10 11:38:09",6
"2024-12-10 11:38:09",6
"2024-12-10 11:38:11",6
"2024-12-10 11:38:15",6
"2024-12-10 11:38:16",6
"2024-12-10 11:38:16",6
"2024-12-10 11:38:20",6
"2024-12-10 11:38:20",6
"2024-12-10 11:38:21",6
"2024-12-10 11:38:24",6
"2024-12-10 11:38:25",6
"2024-12-10 11:38:25",6
"2024-12-10 11:38:29",7
"2024-12-10 11:38:30",7
"2024-12-10 11:38:31",7
"2024-12-10 11:38:32",7
"2024-12-10 11:38:34",7
"2024-12-10 11:38:34",7
"2024-12-10 11:38:35",7
"2024-12-10 11:38:39",7
"2024-12-10 11:38:40",7
"2024-12-10 11:38:41",7
"2024-12-10 11:38:43",7
"2024-12-10 11:38:45",7
"2024-12-10 11:38:45",7
"2024-12-10 11:38:46",7
"2024-12-10 11:38:49",7
"2024-12-10 11:38:50",7
"2024-12-10 11:38:50",7
"2024-12-10 11:38:52",7
"2024-12-10 11:38:55",7
"2024-12-10 11:38:55",7
"2024-12-10 11:38:56",7
"2024-12-10 11:38:59",8
"2024-12-10 11:38:59",8
"2024-12-10 11:39:00",8
"2024-12-10 11:39:00",8
"2024-12-10 11:39:04",8
"2024-12-10 11:39:05",8
"2024-12-10 11:39:06",8
"2024-12-10 11:39:06",8
"2024-12-10 11:39:09",8
"2024-12-10 11:39:10",8
"2024-12-10 11:39:10",8
"2024-12-10 11:39:11",8
"2024-12-10 11:39:14",8
"2024-12-10 11:39:15",8
"2024-12-10 11:39:15",8
"2024-12-10 11:39:16",8
"2024-12-10 11:39:19",8
"2024-12-10 11:39:20",8
"2024-12-10 11:39:20",8
"2024-12-10 11:39:21",8
"2024-12-10 11:39:24",8
"2024-12-10 11:39:24",8
"2024-12-10 11:39:25",8
"2024-12-10 11:39:26",8
"2024-12-10 11:39:29",9
"2024-12-10 11:39:30",9
"2024-12-10 11:39:30",9
"2024-12-10 11:39:31",9
"2024-12-10 11:39:33",9
"2024-12-10 11:39:35",9
"2024-12-10 11:39:35",9
"2024-12-10 11:39:35",9
"2024-12-10 11:39:36",9
"2024-12-10 11:39:39",9
"2024-12-10 11:39:40",9
"2024-12-10 11:39:40",9
"2024-12-10 11:39:40",9
"2024-12-10 11:39:43",9
"2024-12-10 11:39:45",9
"2024-12-10 11:39:45",9
"2024-12-10 11:39:45",9
"2024-12-10 11:39:46",9
"2024-12-10 11:39:49",9
"2024-12-10 11:39:49",9
"2024-12-10 11:39:50",9
"2024-12-10 11:39:50",9
"2024-12-10 11:39:52",9
"2024-12-10 11:39:54",9
"2024-12-10 11:39:55",9
"2024-12-10 11:39:56",9
"2024-12-10 11:39:56",9
"2024-12-10 11:39:59",10
"2024-12-10 11:40:00",10
"2024-12-10 11:40:00",10
"2024-12-10 11:40:00",10
"2024-12-10 11:40:01",10
"2024-12-10 11:40:04",10
"2024-12-10 11:40:05",10
"2024-12-10 11:40:05",10
"2024-12-10 11:40:05",10
"2024-12-10 11:40:06",10
"2024-12-10 11:40:09",10
"2024-12-10 11:40:10",10
"2024-12-10 11:40:10",10
"2024-12-10 11:40:10",10
"2024-12-10 11:40:11",10
"2024-12-10 11:40:14",10
"2024-12-10 11:40:14",10
"2024-12-10 11:40:15",10
"2024-12-10 11:40:15",10
"2024-12-10 11:40:16",10
"2024-12-10 11:40:19",10
"2024-12-10 11:40:20",10
"2024-12-10 11:40:20",10
"2024-12-10 11:40:21",10
"2024-12-10 11:40:21",10
"2024-12-10 11:40:24",10
"2024-12-10 11:40:25",10
"2024-12-10 11:40:25",10
"2024-12-10 11:40:25",10
"2024-12-10 11:40:26",10
"2024-12-10 11:40:29",11
"2024-12-10 11:40:29",11
"2024-12-10 11:40:30",11
"2024-12-10 11:40:30",11
"2024-12-10 11:40:30",11
"2024-12-10 11:40:33",11
"2024-12-10 11:40:34",11
"2024-12-10 11:40:34",11
"2024-12-10 11:40:35",11
"2024-12-10 11:40:35",11
"2024-12-10 11:40:36",11
"2024-12-10 11:40:39",11
"2024-12-10 11:40:39",11
"2024-12-10 11:40:40",11
"2024-12-10 11:40:40",11
"2024-12-10 11:40:40",11
"2024-12-10 11:40:43",11
"2024-12-10 11:40:44",11
"2024-12-10 11:40:45",11
"2024-12-10 11:40:45",11
"2024-12-10 11:40:45",11
"2024-12-10 11:40:46",11
"2024-12-10 11:40:49",11
"2024-12-10 11:40:50",11
"2024-12-10 11:40:50",11
"2024-12-10 11:40:50",11
"2024-12-10 11:40:51",11
"2024-12-10 11:40:53",11
"2024-12-10 11:40:54",11
"2024-12-10 11:40:55",11
"2024-12-10 11:40:55",11
"2024-12-10 11:40:55",11
"2024-12-10 11:40:56",11
"2024-12-10 11:40:59",11
"2024-12-10 11:40:59",11
"2024-12-10 11:41:00",11
"2024-12-10 11:41:00",11
"2024-12-10 11:41:01",11
"2024-12-10 11:41:02",11
"2024-12-10 11:41:04",11
"2024-12-10 11:41:04",11
"2024-12-10 11:41:05",11
"2024-12-10 11:41:05",11
"2024-12-10 11:41:06",11
"2024-12-10 11:41:09",11
"2024-12-10 11:41:10",11
"2024-12-10 11:41:10",11
"2024-12-10 11:41:10",11
"2024-12-10 11:41:11",11
"2024-12-10 11:41:13",11
"2024-12-10 11:41:15",11
"2024-12-10 11:41:15",11
"2024-12-10 11:41:15",11
"2024-12-10 11:41:15",11
"2024-12-10 11:41:16",11
"2024-12-10 11:41:19",11
"2024-12-10 11:41:20",11
"2024-12-10 11:41:20",11
"2024-12-10 11:41:20",11
"2024-12-10 11:41:20",11
"2024-12-10 11:41:22",11
"2024-12-10 11:41:24",11
"2024-12-10 11:41:24",11
"2024-12-10 11:41:25",11
"2024-12-10 11:41:26",11
"2024-12-10 11:41:26",11
"2024-12-10 11:41:29",11
"2024-12-10 11:41:29",11
"2024-12-10 11:41:30",11
"2024-12-10 11:41:30",11
"2024-12-10 11:41:30",11
"2024-12-10 11:41:33",11
"2024-12-10 11:41:34",11
"2024-12-10 11:41:35",11
"2024-12-10 11:41:35",11
"2024-12-10 11:41:36",11
"2024-12-10 11:41:36",11
"2024-12-10 11:41:39",11
"2024-12-10 11:41:40",11
"2024-12-10 11:41:40",11
"2024-12-10 11:41:40",11
"2024-12-10 11:41:41",11
"2024-12-10 11:41:43",11
"2024-12-10 11:41:44",11
"2024-12-10 11:41:45",11
"2024-12-10 11:41:45",11
"2024-12-10 11:41:45",11
"2024-12-10 11:41:46",11
"2024-12-10 11:41:49",11
"2024-12-10 11:41:50",11
"2024-12-10 11:41:50",11
"2024-12-10 11:41:50",11
"2024-12-10 11:41:51",11
"2024-12-10 11:41:53",11
"2024-12-10 11:41:54",11
"2024-12-10 11:41:54",11
"2024-12-10 11:41:54",11
"2024-12-10 11:41:55",11
"2024-12-10 11:41:56",11
"2024-12-10 11:41:59",11
"2024-12-10 11:42:00",11
"2024-12-10 11:42:00",11
"2024-12-10 11:42:01",11
"2024-12-10 11:42:01",11
"2024-12-10 11:42:03",11
"2024-12-10 11:42:05",11
"2024-12-10 11:42:05",11
"2024-12-10 11:42:05",11
"2024-12-10 11:42:05",11
"2024-12-10 11:42:06",11
"2024-12-10 11:42:09",11
"2024-12-10 11:42:10",11
"2024-12-10 11:42:10",11
"2024-12-10 11:42:10",11
"2024-12-10 11:42:10",11
"2024-12-10 11:42:12",11
"2024-12-10 11:42:14",11
"2024-12-10 11:42:14",11
"2024-12-10 11:42:15",11
"2024-12-10 11:42:15",11
"2024-12-10 11:42:16",11
"2024-12-10 11:42:19",11
"2024-12-10 11:42:19",11
"2024-12-10 11:42:19",11
"2024-12-10 11:42:20",11
"2024-12-10 11:42:20",11
"2024-12-10 11:42:23",11
"2024-12-10 11:42:25",11
"2024-12-10 11:42:25",11
"2024-12-10 11:42:25",11
"2024-12-10 11:42:26",11
"2024-12-10 11:42:26",11
"2024-12-10 11:42:30",11
"2024-12-10 11:42:30",11
"2024-12-10 11:42:30",11
"2024-12-10 11:42:30",11
"2024-12-10 11:42:30",11
"2024-12-10 11:42:33",11
"2024-12-10 11:42:34",11
"2024-12-10 11:42:34",11
"2024-12-10 11:42:35",11
"2024-12-10 11:42:35",11
"2024-12-10 11:42:36",11
"2024-12-10 11:42:39",11
"2024-12-10 11:42:39",11
"2024-12-10 11:42:40",11
"2024-12-10 11:42:40",11
"2024-12-10 11:42:41",11
"2024-12-10 11:42:43",11
"2024-12-10 11:42:44",11
"2024-12-10 11:42:44",11
"2024-12-10 11:42:45",11
"2024-12-10 11:42:45",11
"2024-12-10 11:42:46",11
"2024-12-10 11:42:50",11
"2024-12-10 11:42:50",11
"2024-12-10 11:42:50",11
"2024-12-10 11:42:50",11
"2024-12-10 11:42:51",11
"2024-12-10 11:42:53",11
"2024-12-10 11:42:55",11
"2024-12-10 11:42:55",11
"2024-12-10 11:42:55",11
"2024-12-10 11:42:55",11
"2024-12-10 11:42:56",11
"2024-12-10 11:42:59",11
"2024-12-10 11:42:59",11
"2024-12-10 11:43:00",11
"2024-12-10 11:43:00",11
"2024-12-10 11:43:00",11
"2024-12-10 11:43:02",11
"2024-12-10 11:43:04",11
"2024-12-10 11:43:04",11
"2024-12-10 11:43:05",11
"2024-12-10 11:43:06",11
"2024-12-10 11:43:06",11
"2024-12-10 11:43:09",11
"2024-12-10 11:43:09",11
"2024-12-10 11:43:10",11
"2024-12-10 11:43:10",11
"2024-12-10 11:43:11",11
"2024-12-10 11:43:13",11
"2024-12-10 11:43:15",11
"2024-12-10 11:43:15",11
"2024-12-10 11:43:15",11
"2024-12-10 11:43:16",11
"2024-12-10 11:43:16",11
"2024-12-10 11:43:19",11
"2024-12-10 11:43:20",11
"2024-12-10 11:43:20",11
"2024-12-10 11:43:20",11
"2024-12-10 11:43:20",11
"2024-12-10 11:43:23",11
"2024-12-10 11:43:24",11
"2024-12-10 11:43:24",11
"2024-12-10 11:43:25",11
"2024-12-10 11:43:25",11
"2024-12-10 11:43:25",11
"2024-12-10 11:43:29",11
"2024-12-10 11:43:29",11
"2024-12-10 11:43:30",11
"2024-12-10 11:43:30",11
"2024-12-10 11:43:31",11
"2024-12-10 11:43:33",11
"2024-12-10 11:43:34",11
"2024-12-10 11:43:34",11
"2024-12-10 11:43:35",11
"2024-12-10 11:43:35",11
"2024-12-10 11:43:36",11
"2024-12-10 11:43:40",11
"2024-12-10 11:43:40",11
"2024-12-10 11:43:40",11
"2024-12-10 11:43:40",11
"2024-12-10 11:43:41",11
"2024-12-10 11:43:43",11
"2024-12-10 11:43:45",11
"2024-12-10 11:43:45",11
"2024-12-10 11:43:45",11
"2024-12-10 11:43:45",11
"2024-12-10 11:43:46",11
"2024-12-10 11:43:49",11
"2024-12-10 11:43:49",11
"2024-12-10 11:43:49",11
"2024-12-10 11:43:50",11
"2024-12-10 11:43:50",11
"2024-12-10 11:43:52",11
"2024-12-10 11:43:54",11
"2024-12-10 11:43:55",11
"2024-12-10 11:43:55",11
"2024-12-10 11:43:56",11
"2024-12-10 11:43:56",11
"2024-12-10 11:43:59",11
"2024-12-10 11:43:59",11
"2024-12-10 11:44:00",11
"2024-12-10 11:44:00",11
"2024-12-10 11:44:01",11
"2024-12-10 11:44:03",11
"2024-12-10 11:44:05",11
"2024-12-10 11:44:05",11
"2024-12-10 11:44:05",11
"2024-12-10 11:44:06",11
"2024-12-10 11:44:06",11
"2024-12-10 11:44:10",11
"2024-12-10 11:44:10",11
"2024-12-10 11:44:10",11
"2024-12-10 11:44:10",11
"2024-12-10 11:44:10",11
"2024-12-10 11:44:12",11
"2024-12-10 11:44:14",11
"2024-12-10 11:44:14",11
"2024-12-10 11:44:15",11
"2024-12-10 11:44:15",11
"2024-12-10 11:44:15",11
"2024-12-10 11:44:19",11
"2024-12-10 11:44:19",11
"2024-12-10 11:44:20",11
"2024-12-10 11:44:20",11
"2024-12-10 11:44:21",11
"2024-12-10 11:44:23",11
"2024-12-10 11:44:24",11
"2024-12-10 11:44:25",11
"2024-12-10 11:44:25",11
"2024-12-10 11:44:25",11
"2024-12-10 11:44:26",11
"2024-12-10 11:44:30",11
"2024-12-10 11:44:30",11
"2024-12-10 11:44:30",11
"2024-12-10 11:44:30",11
"2024-12-10 11:44:31",11
"2024-12-10 11:44:33",11
"2024-12-10 11:44:34",11
"2024-12-10 11:44:35",11
"2024-12-10 11:44:35",11
"2024-12-10 11:44:35",11
"2024-12-10 11:44:36",11
"2024-12-10 11:44:39",11
"2024-12-10 11:44:39",11
"2024-12-10 11:44:40",11
"2024-12-10 11:44:40",11
"2024-12-10 11:44:40",11
"2024-12-10 11:44:42",11
"2024-12-10 11:44:44",11
"2024-12-10 11:44:45",11
"2024-12-10 11:44:45",11
"2024-12-10 11:44:46",11
"2024-12-10 11:44:46",11
"2024-12-10 11:44:49",11
"2024-12-10 11:44:49",11
"2024-12-10 11:44:50",11
"2024-12-10 11:44:50",11
"2024-12-10 11:44:51",11
"2024-12-10 11:44:53",11
"2024-12-10 11:44:55",11
"2024-12-10 11:44:55",11
"2024-12-10 11:44:55",11
"2024-12-10 11:44:56",11
"2024-12-10 11:44:56",11
"2024-12-10 11:44:59",11
"2024-12-10 11:45:00",11
"2024-12-10 11:45:00",11
"2024-12-10 11:45:00",11
"2024-12-10 11:45:00",11
"2024-12-10 11:45:02",11
"2024-12-10 11:45:04",11
"2024-12-10 11:45:04",11
"2024-12-10 11:45:04",11
"2024-12-10 11:45:05",11
"2024-12-10 11:45:05",11
"2024-12-10 11:45:09",11
"2024-12-10 11:45:09",11
"2024-12-10 11:45:10",11
"2024-12-10 11:45:11",11
"2024-12-10 11:45:11",11
"2024-12-10 11:45:13",11
"2024-12-10 11:45:14",11
"2024-12-10 11:45:15",11
"2024-12-10 11:45:15",11
"2024-12-10 11:45:15",11
"2024-12-10 11:45:16",11
"2024-12-10 11:45:20",11
"2024-12-10 11:45:20",11
"2024-12-10 11:45:20",11
"2024-12-10 11:45:20",11
"2024-12-10 11:45:21",11
"2024-12-10 11:45:23",11
"2024-12-10 11:45:25",11
"2024-12-10 11:45:25",11
"2024-12-10 11:45:25",11
"2024-12-10 11:45:25",11
"2024-12-10 11:45:26",11
"2024-12-10 11:45:29",11
"2024-12-10 11:45:29",11
"2024-12-10 11:45:30",11
"2024-12-10 11:45:30",11
"2024-12-10 11:45:30",11
"2024-12-10 11:45:32",11
"2024-12-10 11:45:34",11
"2024-12-10 11:45:35",11
"2024-12-10 11:45:35",11
"2024-12-10 11:45:36",11
"2024-12-10 11:45:36",11
"2024-12-10 11:45:39",11
"2024-12-10 11:45:39",11
"2024-12-10 11:45:40",11
"2024-12-10 11:45:40",11
"2024-12-10 11:45:41",11
"2024-12-10 11:45:43",11
"2024-12-10 11:45:45",11
"2024-12-10 11:45:45",11
"2024-12-10 11:45:45",11
"2024-12-10 11:45:46",11
"2024-12-10 11:45:46",11
"2024-12-10 11:45:49",11
"2024-12-10 11:45:50",11
"2024-12-10 11:45:50",11
"2024-12-10 11:45:50",11
"2024-12-10 11:45:50",11
"2024-12-10 11:45:53",11
"2024-12-10 11:45:54",11
"2024-12-10 11:45:54",11
"2024-12-10 11:45:55",11
"2024-12-10 11:45:55",11
"2024-12-10 11:45:55",11
"2024-12-10 11:45:59",11
"2024-12-10 11:45:59",11
"2024-12-10 11:46:00",11
"2024-12-10 11:46:00",11
"2024-12-10 11:46:01",11
"2024-12-10 11:46:03",11
"2024-12-10 11:46:04",11
"2024-12-10 11:46:05",11
"2024-12-10 11:46:05",11
"2024-12-10 11:46:06",11
"2024-12-10 11:46:06",11
"2024-12-10 11:46:10",11
"2024-12-10 11:46:10",11
"2024-12-10 11:46:10",11
"2024-12-10 11:46:10",11
"2024-12-10 11:46:11",11
"2024-12-10 11:46:13",11
"2024-12-10 11:46:15",11
"2024-12-10 11:46:15",11
"2024-12-10 11:46:15",11
"2024-12-10 11:46:15",11
"2024-12-10 11:46:16",11
"2024-12-10 11:46:19",11
"2024-12-10 11:46:19",11
"2024-12-10 11:46:20",11
"2024-12-10 11:46:20",11
"2024-12-10 11:46:20",11
"2024-12-10 11:46:22",11
"2024-12-10 11:46:24",11
"2024-12-10 11:46:25",11
"2024-12-10 11:46:25",11
"2024-12-10 11:46:26",11
"2024-12-10 11:46:26",11
"2024-12-10 11:46:29",11
"2024-12-10 11:46:29",11
"2024-12-10 11:46:30",11
"2024-12-10 11:46:30",11
"2024-12-10 11:46:31",11
"2024-12-10 11:46:33",11
"2024-12-10 11:46:35",11
"2024-12-10 11:46:35",11
"2024-12-10 11:46:35",11
"2024-12-10 11:46:36",11
"2024-12-10 11:46:36",11
"2024-12-10 11:46:40",11
"2024-12-10 11:46:40",11
"2024-12-10 11:46:40",11
"2024-12-10 11:46:40",11
"2024-12-10 11:46:40",11
"2024-12-10 11:46:43",11
"2024-12-10 11:46:44",11
